,SHAP_OX_01,SHAP_TEMP_01,SHAP_HUM_01,SHAP_TEMP_02,SHAP_OX_04,SHAP_OX_07,SHAP_OX_02,SHAP_TEMP_03,SHAP_WS_02,SHAP_TEMP_23,SHAP_NMHC_08,SHAP_OX_24,SHAP_OX_21,SHAP_HUM_02,SHAP_TEMP_13,SHAP_OX_03,SHAP_HUM_06,SHAP_SPM_20,SHAP_SPM_02,SHAP_PM25_07
2019-05-25 16:00:00,7.631314992904663,1.804993462562561,2.356296348571777,-2.073774099349975,-3.2726648569107057,0.3816327184438706,-8.225634002685547,-0.426136539131403,-0.36898977980017655,-0.8530214190483093,-0.935234808921814,1.0126748204231262,1.8335714697837822,-1.306987315416336,0.2789111129939556,1.1691086798906325,-0.6010783270001412,-0.6744802892208099,0.15201714504510164,-0.2564834110438824
2019-05-25 17:00:00,2.708823537826538,-0.5873257549479604,1.423939287662506,-1.4705860018730166,-3.968807411193848,0.523508358001709,-2.785718297958374,-0.3810919910669327,-0.39005456054583193,-0.6274181976914407,-1.3145654678344727,0.5867665350437165,0.809921270608902,-1.2733658730983732,0.3310970969498157,1.9107926905155181,-0.5858225196599961,0.06131578283384441,0.08723877314478158,-0.5423881411552429
2019-05-25 18:00:00,1.7243251323699955,-3.2454582214355474,0.4915823578834534,-0.11341220838949084,-5.535126829147339,0.6045802548527718,-1.8478017330169678,-0.3510623954236508,-0.3795221792533994,-0.46197564005851743,-1.4093982458114627,0.38633917421102526,-0.3067880138754845,-1.07163645029068,0.044074221699338535,0.7158571869134903,-0.5629387822002172,0.6131629347801208,-0.4309882715344429,-0.4351738430559635
2019-05-25 19:00:00,-2.2136683344841006,-5.504870986938476,-0.2853816919028759,1.3945584177970887,-3.0116111993789674,0.6180921480059623,-1.6602185249328614,-0.28349568247795104,-0.4005868759006262,-0.2664526171982289,-1.4093982458114627,0.2861254192888737,-1.4234971046447753,-0.8699071347713471,-0.29513468726072467,0.5098338618874549,-0.6010783270001412,-1.1343528926372528,0.022460405481979206,-0.29222152307629584
2019-05-25 20:00:00,-4.182665157318115,-7.365564060211182,-2.3054885864257817,2.676333498954773,-2.5765225648880006,0.6721400395035744,-0.9098852515220642,-0.20842158645391465,-0.5164431065320968,-0.08596989042125643,-1.5042309761047363,0.010537744034081701,-1.7026744723320004,-0.7017992615699769,-0.5169250483624638,0.46862917952239513,-0.6087063033133746,-1.4102765321731567,0.022460405481979206,-0.14926915243268013
2019-05-25 21:00:00,-8.120658731460571,-8.29591064453125,-3.704023838043213,3.7319130897521973,-2.489504945278168,0.7937477096915245,-0.5347186774015427,-0.14460856188088655,-0.5585726737976074,0.06443233862519263,-1.5042309761047363,-0.290103330090642,-2.5402063608169554,-0.26471893340349195,-0.9344129044562578,0.3038104756735265,-0.6163341341540217,-0.21460775882005695,-0.9492153286933899,-0.39943571165204056
2019-05-26 09:00:00,-17.965643692016602,-3.7770846128463744,-0.12998895989730955,3.5811159133911135,3.7757754564285277,0.1857091361656785,5.092780351638793,-0.02824367128778249,-0.7060259744524956,-1.3944700062274933,-0.17657338380813598,-0.11472935751080512,3.6016940832138054,-0.5000699022784829,-0.6082505651051179,-1.5503997266292568,-1.012985360622406,-0.766454941034317,-0.04231799896806477,0.24384975815191864
2019-05-26 10:00:00,-0.2446718730032444,-0.32151233255863193,1.1131535410881042,1.6961527109146115,1.7743660449981689,0.15868516955524684,2.0914476633071897,-0.09956408627331256,-0.5901697605848313,-1.3643894493579862,0.10792465135455132,0.4113925501704216,4.346166968345642,-0.7354208439588547,-0.4125530901364982,-1.0147391974925997,-0.9901016533374787,-0.03065872695297004,-0.3662098720669746,0.2795878371223808
2019-05-26 11:00:00,14.522804164886475,3.5327797889709474,1.890117871761322,-0.2642092887312174,0.6431353360414505,0.1384172153659165,-1.2850518047809603,-0.1934066850692034,-0.6744288086891175,-1.6351133108139038,0.2027573138475418,0.7120336696505547,6.021231317520142,-1.0043933868408201,-0.3603671186487191,-0.3554643124341965,-0.9290784895420074,0.06131578283384441,-0.690101796388626,0.3510640252381563
2019-05-26 12:00:00,17.476299667358397,4.7289396047592165,2.356296348571777,-2.4507668375968934,-0.7491493105888367,0.07085737064480783,-4.0988009691238405,-0.29100304692983625,-0.5691049665212631,-1.7403953790664672,0.29759000837802885,0.7621404960751533,3.3225172996520995,-1.1725010871887207,-0.22990222657099366,0.3862197993323207,-0.8527993738651276,0.7971120357513428,0.21679552644491196,0.42254023179411887
2019-05-26 13:00:00,15.507301902770996,5.925098896026611,2.822474646568298,-3.129353642463684,-2.3154693365097043,0.2262450226582587,-4.6615509510040285,-0.3998605340719223,-0.5796374559402466,-1.5599120914936067,1.245916885137558,0.9625679612159729,2.8572213530540465,-1.2733658730983732,-0.04725125040858983,1.004289850592613,-0.7917760908603669,0.15329030980356043,0.6054658472537995,-0.006316823139786712
2019-05-26 14:00:00,11.56930809020996,8.0516047000885,2.6670819520950313,-3.807941055297852,-3.620735740661621,0.3140728197991848,-4.2863844871521,-0.4336438935250044,-0.54804025888443,-1.4395902574062347,-0.08174071088433263,1.413529595732689,2.764162528514862,-1.3742304146289825,-0.04725125040858983,1.1279038608074188,-0.7383806616067887,0.15329030980356043,-0.4309882715344429,-0.47091192901134493
2019-05-26 15:00:00,18.460797119140626,5.659285736083984,2.5116889715194706,-5.014316821098328,-3.881789374351502,0.422168605029583,-3.5360512256622316,-0.4674272583797574,-0.46378121674060824,-1.1688662827014924,-0.2714060649275779,0.6869802579283715,2.3919260501861572,-1.3406089544296262,0.044074221699338535,1.0454946368932725,-0.6773574262857438,1.532908058166504,-0.3662098720669746,-0.8640308648347854
2019-05-26 16:00:00,9.60031337738037,4.0644062042236335,2.5116889715194706,-3.6571439504623413,-3.707753825187683,0.5437762930989265,-4.849134302139282,-0.5274865984916687,-0.4532488211989403,-0.8680617928504943,-0.6507368326187134,0.5617131620645524,2.205807888507843,-1.306987315416336,0.14844614919275043,0.880675983428955,-0.6392178870737554,1.1650101602077485,0.6054658472537995,-0.613864241540432
2019-05-26 17:00:00,1.7243251323699955,1.0075537651777267,1.1131535410881042,-2.7523610830307,-3.3596826076507567,0.6451161459088326,-3.1608848094940187,-0.459919903986156,-0.4427164509892464,-0.6123779103159904,-1.1249000549316404,0.5366596832871438,1.8335714697837822,-1.306987315416336,0.1614926532609388,1.1691086798906325,-0.6163341341540217,1.3489589929580688,0.6702441990375518,-0.7925546035170555
2019-05-26 18:00:00,-1.2291702449321746,-2.1822054028511046,-0.12998895989730955,-1.018194705247879,-3.968807411193848,0.6653840482234954,-1.6602185249328614,-0.4148753397166729,-0.42165169641375544,-0.40181473791599276,-0.8404020845890046,0.43644600212574,1.9266304969787598,-1.0043933868408201,-0.17771620005369188,0.7982665717601777,-0.5934504188597203,1.808831548690796,0.2815739676356316,-0.8282927826046944
2019-05-27 10:00:00,-15.012146759033204,0.07720733252353969,0.18079665824770927,2.073145353794098,2.7315615415573125,0.05734539777040483,4.530029964447022,-0.11457891706377266,-0.6638963282108308,-1.7704753041267396,0.582088029384613,0.8623542323708534,3.6947535037994386,-0.668177741765976,-0.5952039199997671,-1.344376564025879,-1.0434970125555991,-0.6744802892208099,-0.49576663672924043,-0.006316823139786712
2019-05-27 11:00:00,6.646816968917847,1.804993462562561,0.9577607810497284,-0.4904051125049591,1.33927743434906,0.03707745708525183,1.5286975502967834,-0.17463819207623602,-0.6217668771743774,-1.9058374166488647,1.0562514901161193,0.9375145494937897,4.346166968345642,-0.8026639461517334,-0.5169250483624638,-0.8911250531673431,-0.9367063939571381,-0.766454941034317,-0.8844368934631348,-0.2207453303039074
2019-05-27 12:00:00,19.445296478271484,6.190911865234375,2.356296348571777,-1.4705860018730166,0.38208186216652396,0.043833420053124475,-2.5981348276138307,-0.3022641889750957,-0.6322993814945221,-2.146481013298035,2.1942435264587403,0.8874076664447784,3.508635401725769,-0.9707716882228852,-0.399506591935642,-0.23185027204453945,-0.8756831288337708,-0.21460775882005695,-0.5605450242757797,0.1723735892563127
2019-05-27 13:00:00,33.22827415466308,7.652884387969971,1.734724998474121,-3.95873818397522,-1.0102026104927062,0.151929185166955,-5.036717510223388,-0.3510623954236508,-0.5691049665212631,-1.8757569074630738,2.289076054096222,0.7871939599514007,2.764162528514862,-1.2733658730983732,-0.26904164440929884,0.6746525689959527,-0.8222877144813537,0.9810609340667724,-0.04231799896806477,-0.2564834110438824
2019-05-27 14:00:00,42.088758087158205,6.456724739074707,1.2685465216636658,-4.788121747970582,-2.924593830108642,0.26002494730055337,-7.662883806228637,-0.47493466548621655,-0.4427164509892464,-1.6952741622924805,0.29759000837802885,0.9625679612159729,2.4849851131439205,-1.1388794839382173,-0.2038091978058219,1.2103132456541061,-0.7536365032196045,1.9008062601089477,0.08723877314478158,-0.6496023654937744
2019-05-27 15:00:00,4.677819919586181,5.127658748626709,1.423939287662506,-4.109535002708435,-4.055825114250183,0.33434079289436347,-9.351133251190186,-0.5162254452705384,-0.36898977980017655,-1.3493490874767304,-0.36623873710632326,0.7370871290564537,1.8335714697837822,-1.038014930486679,-0.04725125040858983,1.7871789693832398,-0.7231248915195465,3.004500436782837,-0.10709635401144621,-0.8282927826046944
2019-05-27 16:00:00,2.708823537826538,3.9314988613128663,1.1131535410881042,-3.3555494070053102,-5.274073839187624,0.44243658185005186,-2.222968351840973,-0.4824420683085918,-0.18993935734033585,-0.9883835136890413,-0.36623873710632326,0.5366596832871438,0.9029804289340972,-1.07163645029068,-0.08639074433594943,2.1580206513404847,-0.6849853917956352,1.808831548690796,0.41113068461418145,-0.7925546035170555
2019-05-27 17:00:00,6.646816968917847,0.7417405605316163,0.4915823578834534,-2.6769628524780273,-6.057234144210816,0.591068197786808,-1.8478017330169678,-0.4449050838127732,-0.274198417365551,-0.7477399557828903,-0.7455694139003753,0.46149941235780717,0.06544846291653812,-1.0043933868408201,-0.04725125040858983,0.5922431886196137,-0.6163341341540217,2.1767296314239504,-0.8844368934631348,-0.8282927826046944
2019-05-27 18:00:00,4.677819919586181,-1.5176722943782806,-0.4407747119665146,-0.8673977196216583,-2.750558137893677,0.6788960084319114,-2.5981348276138307,-0.4111216738820076,-0.2426012795418501,-0.5822974234819412,-0.8404020845890046,0.2861254192888737,-0.39984709918498995,-0.8699071347713471,-0.399506591935642,0.5098338618874549,-0.6468457773327827,3.464372968673706,-0.9492153286933899,-0.613864241540432
2019-06-01 13:00:00,-16.981142425537108,-5.903590869903565,-1.5285243034362792,3.128724813461304,1.9484020709991454,0.10463727191090584,3.029363870620728,-0.06953439973294735,-0.4321840524673462,-0.17621125802397727,-0.7455694139003753,-0.39031706340610983,-0.9582016825675964,-0.2983404699712992,-0.060297753848135474,-1.0147391974925997,-1.0587528467178344,-1.4102765321731567,0.6054658472537995,0.38680208511650566
2019-06-01 14:00:00,-7.1361603260040285,-4.441618251800537,-1.0623459756374358,2.9025290250778193,0.6431353360414505,0.09788135141134262,1.903864073753357,-0.12208631346002219,-0.42165169641375544,-0.07092971056699755,-1.2197327971458436,-0.41537055680528284,-1.1443199217319489,-0.43282681331038475,0.057120680902153255,-0.5614877074956894,-0.9824738293886185,-0.30658228918910024,0.5406874179840088,0.3510640252381563
2019-06-02 15:00:00,-16.981142425537108,-6.435217237472534,-2.4608813285827638,3.128724813461304,-0.05300707463175056,0.23300100024789566,2.2790307760238653,-0.07328804358839988,-0.6954935267567635,-0.32661357736215,-1.1249000549316404,0.21096517369151116,-0.3067880138754845,-0.16385424574837087,0.01798122599720957,-0.4790782883763313,-0.9824738293886185,0.15329030980356043,0.5406874179840088,0.3510640252381563
2019-06-04 13:00:00,-13.043151473999021,-1.650578773021698,-0.2853816919028759,1.3945584177970887,0.9041885137557983,0.03032148815691471,0.7783644318580627,-0.17839190773665906,-0.4743136078119278,-0.9282226741313935,0.48725533187389375,0.03559118332341312,0.3756457328796387,-0.4664483442902565,-0.09943723836913705,-0.7263063758611679,-0.9824738293886185,-0.9504040479660034,-0.3662098720669746,0.5297544687986374
2019-06-06 15:00:00,-12.058652973175048,4.861845779418945,2.5116889715194706,-1.7721802115440368,-1.184238201379776,0.23300100024789566,0.7783644318580627,-0.36607713699340827,-0.4532488211989403,-0.6725388407707215,-0.36623873710632326,-0.36526362467557194,-1.1443199217319489,-1.4414736926555634,0.00493477452546359,-0.06703157145529984,-0.7307527482509613,-1.2263275146484376,0.41113068461418145,-0.47091192901134493
2019-06-06 16:00:00,2.708823537826538,2.8682464361190796,1.734724998474121,-3.204752731323243,-1.358273684978485,0.3546087473630905,0.9659476518630982,-0.36607713699340827,-0.5164431065320968,-0.3566940277814865,-0.6507368326187134,-0.36526362467557194,-1.5165563344955442,-1.306987315416336,0.09626016337424513,-0.06703157145529984,-0.6849853917956352,0.06131578283384441,0.21679552644491196,-0.4351738430559635
2019-06-06 17:00:00,14.522804164886475,-0.05569944814778867,-0.4407747119665146,-2.073774099349975,-1.358273684978485,0.422168605029583,-1.8478017330169678,-0.4373976353555918,-0.49537838995456696,-0.22133198902010917,-0.5559041231870652,-0.41537055680528284,-1.8887926459312439,-1.1388794839382173,0.00493477452546359,-0.10823624394834039,-0.6621016502380371,-0.12263325611129401,0.4759090572595596,-0.4351738430559635
2019-06-06 18:00:00,6.646816968917847,-1.783485627174377,-1.3731317162513732,-0.4150064289569855,-1.2712559461593629,0.4559485003352165,-4.0988009691238405,-0.3810919910669327,-0.2952631115913391,-0.13109061084687706,-1.3145654678344727,-0.5155841720290482,-1.981851875782013,-0.668177741765976,-0.08639074433594943,0.5098338618874549,-0.6315899584442377,-1.2263275146484376,0.08723877314478158,-0.3279595457017422
2019-06-06 19:00:00,9.60031337738037,-4.0428976774215695,-2.3054885864257817,0.5651745676994324,-2.5765225648880006,0.46946052014827727,-2.5981348276138307,-0.298510491847992,-0.39005456054583193,-0.02580903358757497,-1.0300675868988036,-0.6157979071140289,-2.1679700493812564,-0.4664483442902565,-0.29513468726072467,1.004289850592613,-0.5781946279108524,0.6131629347801208,0.4759090572595596,-0.04205491319298742
2019-06-19 13:00:00,-12.058652973175048,-0.4544193558394909,-0.4407747119665146,0.7913701355457305,0.46909963712096214,0.1789531301707029,1.903864073753357,-0.12208631346002219,-0.5796374559402466,-0.9883835136890413,-1.2197327971458436,0.13580488935112953,-0.39984709918498995,-0.43282681331038475,-0.021158263273537137,-0.6851017177104949,-1.0511248990893365,-0.12263325611129401,0.21679552644491196,0.494016345590353
2019-06-19 14:00:00,-4.182665157318115,0.7417405605316163,-0.4407747119665146,-0.18881081287981943,-0.05300707463175056,0.2059770677704364,0.9659476518630982,-0.23845119364559655,-0.5691049665212631,-0.8530214190483093,-1.1249000549316404,-0.064622522611171,-0.5859651923179626,-0.668177741765976,0.00493477452546359,-0.31425961852073675,-0.9901016533374787,-1.1343528926372528,1.2532497406005858,0.24384975815191864
2019-06-20 14:00:00,-12.058652973175048,-4.441618251800537,-2.4608813285827638,2.3747394680976868,1.6003308415412902,0.1992210959084332,2.0914476633071897,-0.12208631346002219,-0.6217668771743774,-1.0485445976257324,-0.935234808921814,0.4113925501704216,-0.39984709918498995,-0.16385424574837087,-0.12553020846098664,-1.0559438228607179,-1.0892645776271819,2.1767296314239504,-0.8844368934631348,0.42254023179411887
2019-06-20 15:00:00,-6.151662015914917,-2.049298584461212,-1.8393101692199707,2.073145353794098,0.7301529645919801,0.19246511552482842,0.9659476518630982,-0.15962333604693413,-0.5691049665212631,-0.8229410648345947,-0.935234808921814,0.08569802474230526,-0.8651424914598465,-0.2310974038206041,-0.09943723836913705,-0.3554643124341965,-1.0587528467178344,1.992780673503876,-0.7548802018165589,0.06515934113413094
2019-06-20 16:00:00,-5.1671641826629635,-1.3847655892372133,-1.3731317162513732,0.7159715175628663,-0.7491493105888367,0.2059770677704364,-0.15955210328102112,-0.17463819207623602,-0.5901697605848313,-0.6274181976914407,-1.3145654678344727,-0.13978281654417513,-1.0512606978416443,-0.3655836779624224,-0.09943723836913705,-0.10823624394834039,-1.0206134229898454,0.3372393786907196,-0.8844368934631348,-0.006316823139786712
2019-06-20 17:00:00,-6.151662015914917,-3.2454582214355474,-2.3054885864257817,0.33897884739562867,-1.2712559461593629,0.23975698929280037,-0.347135378792882,-0.2422048881649971,-0.49537838995456696,-0.4770158216357232,-0.8404020845890046,-0.3151567911729216,-1.5165563344955442,-0.4664483442902565,-0.11248371126130223,0.13899175636470318,-0.9061947107315064,0.9810609340667724,-1.1435505092144012,-0.14926915243268013
2019-06-25 14:00:00,-11.074154472351074,-2.713831853866577,-1.6839173793792725,1.6961527109146115,0.46909963712096214,0.010053534433245642,1.903864073753357,-0.18965301252901554,-0.5059107810258865,0.1997943906113505,0.10792465135455132,-0.9915995061397552,-2.8193840265274046,-0.3655836779624224,0.12235316708683966,-0.5614877074956894,-1.0892645776271819,-2.421995973587036,1.2532497406005858,0.42254023179411887
2019-06-25 15:00:00,-5.1671641826629635,-2.315111780166626,-1.8393101692199707,1.0929642260074615,-0.31406039744615555,0.07085737064480783,0.7783644318580627,-0.1934066850692034,-0.54804025888443,0.09451282366644587,0.582088029384613,-0.8663321129977704,-3.2846795082092286,-0.39920521005988124,0.14844614919275043,-0.31425961852073675,-0.9977297157049179,-1.2263275146484376,1.1884711921215056,0.31532593630254274
2019-07-31 11:00:00,-19.93464012145996,6.190911865234375,-2.4608813285827638,-3.95873818397522,2.4705087423324583,-0.023726461827754976,4.154863905906677,-0.3998605340719223,-0.6112345397472382,-1.9359176635742188,-0.17657338380813598,0.010537744034081701,0.7168622136116027,-0.1302326897159219,-1.299714694172144,-1.344376564025879,-1.1274042394012214,0.5211884349584579,-0.3662098720669746,0.7441829331219196
2019-07-31 12:00:00,-6.151662015914917,10.311017322540284,-1.8393101692199707,-3.95873818397522,1.33927743434906,0.010053534433245642,2.4666138887405396,-0.47493466548621655,-0.5796374559402466,-2.2668030738830565,-0.08174071088433263,0.18591173067688943,-0.21372887007892133,-0.2310974038206041,-1.117063745111227,-0.8087156355381012,-1.0587528467178344,0.3372393786907196,-0.6253233939409256,0.7441829331219196
2019-07-31 15:00:00,-13.043151473999021,8.317416954040528,-2.150095558166504,-1.9983757734298706,-1.7933626770973206,0.26002494730055337,0.9659476518630982,-0.5612698510289192,-0.6112345397472382,-1.8005560040473938,-0.4610714167356491,-0.26504995450377467,-2.1679700493812564,0.2059829130768776,-0.9735524177551268,0.5510385036468506,-0.8756831288337708,2.8205513954162598,-2.30956107378006,-0.4351738430559635
2019-07-31 16:00:00,-3.1981671333312987,8.317416954040528,-1.6839173793792725,-5.165114402770996,-2.6635403394699093,0.3478527694940567,1.1535311222076416,-0.3773382872343063,-0.4321840524673462,-1.650153636932373,-0.5559041231870652,-0.41537055680528284,-3.005501699447632,-0.2983404699712992,-0.9605058439075946,-0.10823624394834039,-0.8527993738651276,0.7971120357513428,-0.8844368934631348,-0.5781261712312699
2019-08-01 11:00:00,-13.043151473999021,5.393472194671632,-3.393238401412964,-2.6769628524780273,3.0796332359313965,0.023565464280545727,4.154863905906677,-0.36232348978519446,-0.6112345397472382,-2.2818429946899417,0.6769207894802094,0.33623227700591085,1.3682760655879975,0.10511830300092699,-1.286668316274881,-1.4679904937744142,-1.1197762042284012,2.3606787085533143,-0.8844368934631348,0.2795878371223808
2019-08-01 12:00:00,-1.2291702449321746,6.058005475997925,-2.4608813285827638,-3.506346344947815,1.6003308415412902,0.0032974888687021865,1.1535311222076416,-0.4111216738820076,-0.642831626534462,-1.5448719203472137,1.0562514901161193,0.5867665350437165,2.2988670110702514,-0.02936797942966223,-1.156203094124794,-0.8087156355381012,-1.0892645776271819,2.452653324604035,-0.8844368934631348,0.38680208511650566
2019-08-01 13:00:00,6.646816968917847,6.988351678848266,-1.6839173793792725,-3.8833393812179566,0.20804624482989312,0.03707745708525183,-1.0974686086177825,-0.45241241278126837,-0.6007021754980088,-2.1765612125396725,0.9614187598228454,0.18591173067688943,1.8335714697837822,-0.2310974038206041,-1.1692497216165065,-0.14944093823432925,-1.0358692824840547,2.2687044143676753,-0.7548802018165589,0.06515934113413094
2019-08-01 14:00:00,28.305780982971193,8.0516047000885,-2.150095558166504,-4.41112916469574,-1.184238201379776,0.1249052649363875,-2.5981348276138307,-0.47118100300431254,-0.642831626534462,-2.1765612125396725,1.1510839879512786,0.16085832174867393,0.15850754287093874,-0.39920521005988124,-1.1301102921366692,0.3450151858851313,-0.9748457849025727,3.556347441673279,-1.1435505092144012,-0.14926915243268013
