,SHAP_OX_01,SHAP_TEMP_01,SHAP_HUM_01,SHAP_TEMP_08,SHAP_OX_23,SHAP_OX_03,SHAP_OX_05,SHAP_OX_04,SHAP_OX_18,SHAP_TEMP_24,SHAP_TEMP_09,SHAP_WS_01,SHAP_WS_02,SHAP_OX_22,SHAP_HUM_24,SHAP_PM25_01,SHAP_OX_19,SHAP_HUM_05,SHAP_OX_06,SHAP_TEMP_10
2019-05-24 16:00:00,9.3028235912323,0.6780054189264775,3.5296457767486573,-3.827012848854065,-0.1471994492458179,-2.320045042037964,-2.6571617484092713,-1.2048234052956106,0.3566572610288859,-1.6414719223976135,-0.08550870800390839,-0.6879766426980496,-0.4611256510019303,0.6828020989894867,-1.9806966662406915,-0.3149555712938309,0.6096554011106492,0.9872890472412109,2.496384561061859,-0.5632470205426217
2019-05-24 17:00:00,15.779126930236817,-1.0825295172631741,3.5296457767486573,-6.248598909378052,-0.2763604344800116,-2.320045042037964,-2.794739532470703,-1.1660670727491378,0.2214418787509203,-2.2675289869308473,-0.5974824622273445,-0.7763375006616117,-2.1446431636810304,0.33919896762818097,-2.1450574517250063,-0.5197021991014481,0.6412189424037933,1.1066350579261781,3.0605449676513667,1.0939027190208435
2019-05-25 09:00:00,-6.887934064865112,-2.402930462360382,2.6207749009132386,2.2906798124313354,-0.29788728086277844,0.5430409328080714,-0.38712180852890016,-0.6428564444184304,3.8046488046646125,-0.8589004445821047,0.38194565325975416,0.1072710417211056,1.6432716369628906,0.9282328963279725,-1.898516547679901,0.09453779632312942,0.25193544700741766,-1.2802857667207719,1.0859845701605082,0.39896882846951487
2019-05-25 10:00:00,-2.3545222520828246,1.1181389421224595,2.3935570120811454,2.673035478591919,-0.16872629784047605,-0.02957615926861762,-0.7998563662171364,-0.6816127553582192,4.480725717544556,-0.33718607425689695,0.47098453706130383,0.13672469966113568,0.6962927907705307,1.0264052033424378,-2.802499866485596,0.7087778568267822,0.10463885217905053,-1.1609397470951077,-0.04233530610799791,-0.028682612627744686
2019-05-25 11:00:00,4.121780943870545,1.2648505389690399,3.7568634271621706,2.8004872560501095,-0.12567266784608366,-1.060287171602249,-0.9374345302581787,-0.7785036116838455,3.66943359375,0.0801853124052286,0.5377637416124343,-0.06945064221508801,0.8015126347541809,0.9282328963279725,-3.131220984458923,0.2992844387888908,-0.0005729138851164883,-0.6835556373000145,0.5218246474862098,-0.2425083663314581
2019-05-25 12:00:00,9.3028235912323,3.758941650390625,5.801822900772096,3.565198850631714,-0.16872629784047605,-1.8619512438774108,-1.2813800603151322,-0.9529072105884552,2.993356788158416,0.2366993810981512,0.5600234538316726,-0.039997019572183476,0.06497366484254598,0.9282328963279725,-3.2955818653106688,-0.7244489133358002,0.12568117529153822,-0.08682530149817472,0.7098779782652855,-0.40287771038711073
2019-05-25 13:00:00,6.064671516418456,5.666186904907226,6.48347659111023,2.5455835938453673,-0.16872629784047605,-3.0071857452392576,-1.9004819214344024,-1.0885543555021286,1.9792415738105773,1.0714424282312391,0.6935818426311016,-0.24617238938808442,0.1701935328543186,1.6154393196105956,-3.54212281703949,-1.3386889338493349,0.23089299723505974,0.2712127392180264,1.1800112679600718,-0.4563341736793518
2019-05-25 14:00:00,12.540974521636963,4.345786547660827,5.120169949531555,-0.5132626526057721,0.1326492741703987,-3.923373293876648,-2.3820053696632386,-1.2823361508548259,1.6412032783031463,0.9149281293153763,0.5155038874596357,-0.393440380319953,-0.5663455218076706,2.106300747394562,-3.4599424600601196,-0.7244489133358002,0.38871068768203265,0.21153977438807492,2.0262512981891634,-0.7770727440714836
2019-05-25 15:00:00,13.836235427856446,2.4385402321815492,3.9840813159942625,-4.336820125579834,0.3479175142943859,-3.3507561922073363,-3.069896566867828,-1.4373614966869355,1.3031648397445676,0.4975566703826189,-0.018729538097977633,-1.011966346204281,-1.0924447238445283,1.517266833782196,-2.4737786769866945,0.09453779632312942,0.4413165926933288,0.5695778533816338,2.684437930583954,-0.3494212798774242
2019-05-25 16:00:00,8.655192995071411,1.5582727789878845,3.7568634271621706,-6.8858579158782955,0.0895956441760063,-4.495990610122681,-3.6202093243598936,-1.340470662713051,1.4383802831172943,-0.12850038558244706,-0.6865212418138981,-0.6290693014860154,-3.3020616292953493,1.0264052033424378,-2.4737786769866945,-0.9291956663131714,0.4939224749803543,1.1066350579261781,3.6247043371200562,0.9335330560803413
2019-05-25 17:00:00,6.064671516418456,0.23787174262106414,3.5296457767486573,-9.944704341888428,-0.12567266784608366,-4.725037407875061,-3.276263618469238,-1.5342525064945223,1.5059878468513488,-0.4415289712604135,-1.1317157492041587,-0.5701621536165475,-1.9342036604881288,0.2901128474622965,-2.309418034553528,-0.5197021991014481,0.4728801041841508,1.2856541693210604,4.376918244361877,2.53722630739212
2019-05-26 08:00:00,-15.307127475738525,-4.163465189933777,-1.0147091090679168,-1.1505220800638205,-0.25483361962251366,0.19947064202278852,-1.1438017666339875,-0.7591254770755769,4.27790265083313,-0.5980432078242301,-0.21906711285992064,0.018910191208124174,0.9067326545715332,1.2227498888969417,-2.1450574517250063,0.09453779632312942,0.05203307531774044,-1.1609397470951077,0.8979313708841801,1.0939027190208435
2019-05-26 09:00:00,-6.887934064865112,0.8247166447341442,1.711903738975525,-0.13090694136917597,-0.03956534801982342,0.5430409328080714,-1.2125908195972444,-0.7397472739219667,3.7370412588119506,0.6540711431764066,-0.13002817314118148,0.04836385101079941,0.3806332364678383,1.6154393196105956,-2.0628772139549256,0.7087778568267822,0.030990678071975752,-1.1012666046619417,0.9919579917564988,1.4146410822868345
2019-05-26 10:00:00,4.121780943870545,2.2918289542198176,2.1663392066955565,0.2514490384608507,0.1326492741703987,0.42851754650473595,-1.1438017666339875,-0.6816127553582192,3.4666105270385743,0.7062423339113593,0.04804966556839644,-0.06945064221508801,0.48585309386253356,1.370008361339569,-2.555959153175354,1.1182713270187379,0.11516010239720349,-0.9819204956293106,1.0859845701605082,1.200815564393997
2019-05-26 11:00:00,14.483865070343018,5.226053380966187,3.9840813159942625,0.8887085229158401,0.025015162676572795,-1.060287171602249,-0.9374345302581787,-0.7009909152984619,2.993356788158416,1.5931566908955577,0.11482889503240587,-0.09890423920005562,0.06497366484254598,1.8608700513839722,-3.2955818653106688,1.1182713270187379,0.15724478065967556,-0.9222475335001945,0.9919579917564988,0.7731639839708805
2019-05-26 12:00:00,11.893343830108645,5.666186904907226,4.211299228668213,0.5063526928424835,0.24028340429067613,-3.0071857452392576,-1.006223590672016,-0.9529072105884552,2.858141601085663,2.2713852658867837,0.22612748639658092,-0.393440380319953,-0.04024621490389105,1.959042251110077,-3.54212281703949,0.2992844387888908,0.23089299723505974,-0.6835556373000145,0.7098779782652855,0.6127944976091385
2019-05-26 13:00:00,11.893343830108645,5.51947603225708,4.892952275276184,-0.7681666001677513,0.28333700224757197,-4.839560842514038,-1.9004819214344024,-1.2823361508548259,2.249672436714172,1.8018423974514008,0.15934833586215974,-0.5112548789009452,-1.0924447238445283,1.5663530349731443,-3.049040961265564,0.2992844387888908,0.25193544700741766,0.03252065628767014,0.8039046704769135,0.34551236703991894
2019-05-26 14:00:00,7.3599320411682125,5.079342985153198,4.892952275276184,-2.6799452781677244,0.11112242341041564,-4.381467485427857,-3.069896566867828,-1.592386829853058,0.9651264369487762,1.1236140981316567,-0.06324893757700918,-0.658522967621684,-1.5133243203163145,1.370008361339569,-2.6381392955780036,-0.11020887973718345,0.3466259900480509,0.15186673253774643,2.0262512981891634,0.5058819204568863
2019-05-26 15:00:00,10.598084449768068,4.345786547660827,3.7568634271621706,-5.35643539428711,0.025015162676572795,-4.381467485427857,-4.170521855354309,-1.5148741543292998,0.49187265411019326,0.8105853483080864,-0.39714500472182407,-0.8352446168661117,-2.039423477649689,1.0264052033424378,-2.555959153175354,0.2992844387888908,0.5465284049510956,0.6292508617043495,3.6247043371200562,1.0404460936784743
2019-05-26 16:00:00,15.131496047973632,3.0253851652145385,3.0752104520797725,-9.689800453186034,-0.12567266784608366,-3.579802763462067,-3.8953655481338516,-1.5148741543292998,0.49187265411019326,0.3410423923283815,-0.8645990580320358,-0.24617238938808442,-2.67074270248413,0.9282328963279725,-2.4737786769866945,0.9135245323181153,0.6201766073703766,0.6889238774776458,5.129130816459655,1.8422928571701047
2019-05-27 09:00:00,-10.126086521148682,-0.6423957616090774,1.2574680984020237,-0.5132626526057721,0.30486388392746444,2.3754160702228546,-0.04317632019519805,-0.4296965219080448,4.4131182670593265,1.0714424282312391,-0.24132676050066948,0.04836385101079941,0.9067326545715332,1.8117838144302367,-1.9806966662406915,1.3230177521705628,0.083596463687718,-1.5189779102802277,-0.23038868457078934,1.5750106513500215
2019-05-27 10:00:00,-4.94504313468933,1.9984065890312195,2.1663392066955565,-0.8956182995811105,0.2187565892934799,1.3447049915790559,-0.04317632019519805,-0.37156199836172166,3.8046488046646125,2.114871268719435,-0.018729538097977633,-0.18726510256528855,0.48585309386253356,1.8117838144302367,-2.6381392955780036,1.3230177521705628,0.009948300570249558,-1.399631756544113,-0.5124686071183533,1.4680974006652836
2019-05-27 11:00:00,0.23599895611405364,3.465518927574158,3.3024280786514284,-0.13090694136917597,0.2187565892934799,-0.4876700446009636,0.16319091599434615,-0.5459655495360493,3.399002957344055,2.2713852658867837,-0.08550870800390839,-0.5112548789009452,-0.3559057280421257,1.4681807160377502,-2.7203195571899412,1.5277645707130432,0.10463885217905053,-1.220612746477127,-0.5124686071183533,0.9335330560803413
2019-05-27 12:00:00,7.3599320411682125,4.639209032058717,2.8479925394058223,-0.0034548880532384364,0.06806874498724937,-1.4038575768470767,-0.4559109278023243,-0.8560163110494614,2.79053384065628,2.2192137584090235,0.04804966556839644,-0.6290693014860154,-1.5133243203163145,1.7136114120483399,-2.9668605923652644,0.9135245323181153,0.16776593774557122,-0.6835556373000145,-0.7945486977696421,1.0939027190208435
2019-05-27 13:00:00,15.131496047973632,4.932630324363709,3.7568634271621706,-1.405426114797592,0.17570294812321663,-2.320045042037964,-1.5565363377332686,-1.0110417038202286,1.9116340279579167,2.0626998297870154,0.07030938118696213,-1.4537708535790446,-1.9342036604881288,2.0572144865989683,-2.9668605923652644,0.9135245323181153,0.26245659124106163,-0.08682530149817472,0.05169131997972727,0.7731639839708805
2019-05-27 14:00:00,8.655192995071411,4.639209032058717,1.9391214966773986,-3.5721089124679564,0.3263907216489315,-3.579802763462067,-2.1068493604660037,-1.1660670727491378,1.1679494738578797,1.8018423974514008,-0.17454761322587725,-1.1886883869767189,-4.8803592920303345,1.6154393196105956,-2.555959153175354,2.142004728317261,0.39923185035586356,0.15186673253774643,1.55611791908741,0.7197074882686139
2019-05-27 15:00:00,11.893343830108645,3.90565288066864,1.030250459909439,-6.37605094909668,0.1326492741703987,-4.954084205627442,-2.6571617484092713,-1.3792270720005033,0.5594803214073181,1.3322996482253076,-0.552963001281023,-0.7763375006616117,-3.9333810091018684,1.3209222316741944,-2.309418034553528,2.142004728317261,0.5149648576974869,0.4502318034414202,2.3083312273025514,1.30772844851017
2019-05-27 16:00:00,6.064671516418456,3.465518927574158,0.34859727174043653,-8.415281677246094,0.0034882742911577225,-3.808849740028381,-3.4138418436050415,-1.6117652177810669,0.49187265411019326,0.3410423923283815,-1.0426771178841592,-0.6290693014860154,-2.4603029727935786,0.8791467189788819,-1.5697952389717105,2.142004728317261,0.6096554011106492,0.330885761231184,3.0605449676513667,2.216487801074982
2019-06-01 13:00:00,-6.887934064865112,-5.777288889884949,-3.059668755531311,4.584814310073852,-0.9436920151114464,-0.02957615926861762,-0.24954366702586409,-0.6041000805795192,0.2214418787509203,-3.102272093296051,0.9829583607614041,-0.9530592620372772,-2.4603029727935786,-0.8388688147068024,1.0599751263856887,-0.7244489133358002,0.6306978240609169,-1.8173430740833283,-0.7945486977696421,-1.4720063716173173
2019-06-02 14:00:00,-10.126086521148682,-6.510844707489014,-4.650192856788635,2.1632277846336363,-0.23330675773322582,0.31399404611438514,-0.31833276078104966,-0.6428564444184304,1.7088109970092773,-1.954500472545624,0.5377637416124343,-0.24617238938808442,0.48585309386253356,0.43737134486436846,0.07381128594279289,0.5040311425924303,0.39923185035586356,-2.533418905735016,-0.7945486977696421,-0.8305291026830673
2019-06-02 15:00:00,-8.830824851989746,-6.657556533813477,-4.8774110794067385,1.5259682655334472,-0.38399451822042463,-0.25862310780212283,-0.7998563662171364,-0.7203690886497498,0.8975187212228775,-2.1110148429870605,0.44872477669268857,-0.039997019572183476,-0.5663455218076706,0.14285435730125756,0.4025324575603008,0.7087778568267822,0.43079541325569143,-2.1157079935073853,-0.13636204227805138,-0.40287771038711073
2019-06-02 16:00:00,0.23599895611405364,-7.684534788131714,-6.467935609817505,0.2514490384608507,-0.5131555318832397,-0.4876700446009636,-1.0750126630067827,-0.8172600731253624,-0.11659644718747586,-2.4240432322025294,0.3374261755496264,-0.658522967621684,0.1701935328543186,0.19194051921367647,0.5668932195752859,1.1182713270187379,0.5570495516061782,-1.877016270160675,0.5218246474862098,-0.1890519442036748
2019-06-02 17:00:00,4.121780943870545,-8.271379709243774,-6.240717554092408,-0.7681666001677513,-0.49162864089012154,-0.7167168870568277,-1.4189582377672199,-0.8560163110494614,0.2214418787509203,-2.841415131092072,0.11482889503240587,-0.1283578559756279,-2.039423477649689,0.2410266827559099,1.0599751263856887,1.937257957458496,0.7148671327158809,-1.6979969024658204,0.8979313708841801,0.0782302740961313
2019-06-04 11:00:00,-10.126086521148682,-5.190444016456604,-3.286886525154114,4.584814310073852,-0.5992627635598183,1.6882755398750304,0.9886600941419601,-0.37156199836172166,2.520103085041046,-1.8501576602458953,0.8048804171383381,-0.4523477559909225,-0.04024621490389105,0.19194051921367647,-0.008369079232215873,-0.9291956663131714,0.2729777376982384,-2.473746025562286,-2.1109217524528505,-0.7770727440714836
2019-06-04 12:00:00,-6.240303802490234,-3.2831979751586915,-2.6052332401275633,4.712266564369202,-0.49162864089012154,0.8866114184260369,0.16319091599434615,-0.4878310032188892,1.5059878468513488,-1.0675861328840255,0.8716596079058945,-0.5996156964451076,-1.3028844594955444,0.43737134486436846,-0.5836313128471375,-0.9291956663131714,0.30454120934009554,-2.1753811657428743,-1.9228688716888427,-1.044354950776324
2019-06-06 14:00:00,-2.3545222520828246,5.079342985153198,3.7568634271621706,-0.7681666001677513,-0.814531067200005,-1.2893340647220612,-1.6253253400325776,-0.9722853481769562,-0.18420414440333843,-1.2241005152463913,0.2483871990814806,0.018910191208124174,0.27541341772885064,-0.49526566416025164,0.8134341850876808,-0.7244489133358002,0.7148671327158809,0.15186673253774643,-0.23038868457078934,-0.2425083663314581
2019-06-06 15:00:00,-2.3545222520828246,3.90565288066864,4.211299228668213,-4.081916546821594,-0.7930043064057828,-1.7474278211593628,-1.969270849227905,-0.9916634947061539,-0.11659644718747586,-1.6414719223976135,-0.06324893757700918,-0.09890423920005562,0.3806332364678383,-0.6916103411465884,0.8956144660711288,-0.7244489133358002,0.7253883395344018,0.3905588097404689,1.650144597887993,0.2920558613725006
2019-06-06 16:00:00,3.4741506338119508,3.758941650390625,0.8030327171087265,-7.650570440292358,-0.8791115757077932,-1.8619512438774108,-2.0380600929260253,-1.0691762179136277,-0.5222425244748592,-1.6414719223976135,-0.6420018762350084,-0.8646982982754707,-0.04024621490389105,-0.8879550293087959,0.8956144660711288,-0.5197021991014481,0.7148671327158809,0.330885761231184,2.1202779412269592,1.0404460936784743
2019-06-06 17:00:00,30.026994895935058,1.5582727789878845,-0.3330559313297271,-10.072157049179076,-0.9652187049388885,-1.8619512438774108,-2.3132162690162663,-1.0885543555021286,-1.2659270703792571,-2.215357619524002,-1.265274512767792,-0.7468838818371297,-2.7759625196456907,-1.2315581560134885,1.3886962860822678,0.9135245323181153,0.7779943138360977,0.5695778533816338,2.214304596185684,2.4303135514259337
2019-06-06 18:00:00,31.969882202148444,-0.49568441733717916,-0.7874912835657597,-11.091772842407227,-1.115906772017479,-2.8926624178886415,-2.3820053696632386,-1.0885543555021286,-1.6039653986692428,-2.6327292799949644,-1.688209143280983,-1.2770491033792495,-2.355083119869232,-1.2806442588567732,1.7995980322360992,0.9135245323181153,0.8937272109091282,0.5695778533816338,2.590411388874054,3.9270932912826533
2019-06-20 15:00:00,-0.41163124637678267,-0.7891069754958153,-2.832451677322388,-0.5132626526057721,-0.5346823543310165,-0.9457637518644333,-0.7310673251748085,-0.7397472739219667,-0.11659644718747586,-0.5458717964589596,0.09256914779543876,0.19563189409673215,0.5910729587078094,-0.20074879946187138,0.15599156534299255,1.7325112700462344,0.6727825745940208,-2.235053926706314,-0.3244154095649719,0.34551236703991894
2019-06-20 16:00:00,-1.7068920016288758,-1.3759520709514619,-2.6052332401275633,-1.6603298962116242,-0.6638432785868644,-2.090998256206513,-1.1438017666339875,-0.9335290759801864,0.15383426025509833,-0.9632433164864779,-0.018729538097977633,-0.24617238938808442,1.0119524240493774,-0.49526566416025164,0.6490735031664372,1.937257957458496,0.7148671327158809,-1.9963620305061336,0.42779796104878204,0.6662510097026825
2019-06-25 13:00:00,-10.126086521148682,-2.989775586128235,-1.6963625073432922,4.839718174934387,-1.2450675293803215,1.5737519919872285,0.5071362972259521,-0.37156199836172166,-0.995496292412281,-4.302214705944062,1.0942569695413114,-0.2756259597837925,-0.3559057280421257,-1.3297304749488836,3.0323027968406677,-1.54343569278717,0.8306001871824265,-2.3543999910354616,-2.8631354212760933,-1.3650935173034668
2019-07-30 11:00:00,-11.421346473693848,5.959609508514404,-5.104628705978394,-6.50350284576416,-0.49162864089012154,3.6351734519004824,2.4332307934761053,0.1710268348455429,-0.04898879602551462,2.688756677135825,-1.0649367704987527,0.13672469966113568,0.9067326545715332,0.2410266827559099,-0.2549099996685982,0.5040311425924303,0.6833036832511425,-3.189822578430176,-3.897428584098816,3.018334579467773
2019-07-30 12:00:00,-2.3545222520828246,5.666186904907226,-4.8774110794067385,-6.12114725112915,-0.4701018720865249,2.146369183063507,2.0892854690551763,-0.15840210765600204,-0.5222425244748592,3.6278427302837373,-1.0649367704987527,-0.010543385893106433,0.8015126347541809,0.19194051921367647,-0.7479919254779817,0.9135245323181153,0.7043461341410875,-2.712438237667084,-3.897428584098816,3.445985436439514
2019-07-30 13:00:00,2.178889882564545,7.280011510848999,-3.286886525154114,-6.37605094909668,-0.49162864089012154,-0.25862310780212283,0.9198709264397621,-0.4103183435741812,-0.9278886288404464,3.8365278422832487,-0.9981577441096305,-0.21671874746680259,0.27541341772885064,-0.5443518102169037,-0.5014509737491608,0.5040311425924303,0.7779943138360977,-2.4140729308128357,-3.427294945716858,3.445985436439514
