,SHAP_OX_01,SHAP_TEMP_01,SHAP_HUM_01,SHAP_TEMP_05,SHAP_WS_01,SHAP_TEMP_04,SHAP_TEMP_06,SHAP_WS_02,SHAP_OX_03,SHAP_OX_15,SHAP_OX_16,SHAP_TEMP_03,SHAP_TEMP_11,SHAP_OX_14,SHAP_TEMP_12,SHAP_WD_11,SHAP_SPM_02,SHAP_TEMP_07,SHAP_SPM_01,SHAP_TEMP_19,SHAP_THC_06,SHAP_OX_20,SHAP_NO2_17,SHAP_TEMP_17,SHAP_OX_04,SHAP_WS_17,SHAP_HUM_21,SHAP_CH4_06,SHAP_PM25_19,SHAP_OX_19
2019-06-04 13:00:00,3.0233302354812617,-6.226106071472168,-0.45458799004554756,1.590882062911987,-5.173598384857177,0.5880351189523936,0.9701369151473045,-0.9469159245491028,0.12154339924454685,0.8822470441460609,0.7688527833670379,-0.03775109387934207,0.2656803183257579,0.7556320914998651,0.24658989310264587,-0.43567412793636323,-0.7241041347384453,0.8565767124295235,-0.6970754235982894,-0.8738091550767422,-0.2225862942636013,0.001788475364446665,-1.2455477237701416,0.2105669017881155,-0.8312345445156097,0.44187464416027067,0.1226623933762312,-0.139238815754652,-1.0858625531196595,0.4354091614484787
2019-06-04 14:00:00,4.436103248596192,-5.5961634635925295,-0.15424546096473934,0.8324598714709281,-3.305136704444885,0.3190589655539952,0.5706789419054985,-3.161665391921997,-1.2639387607574464,0.8822470441460609,0.4898113001137972,-0.2602566659450531,0.270428243279457,0.6556202195584774,0.2591265082359314,-0.522950428724289,-0.7241041347384453,0.3799089277628809,-0.8196247696876526,-1.1698876708745958,-0.26684141308069226,-0.07345025367103517,-1.2495421767234802,0.25320845693349836,-0.8873764336109161,0.04012994850054381,0.4271824941039085,-0.2521140646189451,-0.910284698009491,0.3872867673635483
2019-06-06 13:00:00,0.19778375737369064,0.7032674968242645,1.4976381301879884,0.3268451252020895,-1.4366750359535216,-0.21889336183667182,0.485080736875534,-0.7455751299858093,-1.1649757742881774,0.6227899830788374,-0.34731312431395056,-0.6357348173856735,0.225322612375021,0.5222710348665714,0.2089803878450766,0.5243649750947952,-0.27483201399445545,0.455172224342823,-0.3907018661499023,-0.577730581536889,-0.1537449698895216,-0.3744053609669208,-1.4372812151908874,0.1584495450020769,-0.8793561518192291,0.04012994850054381,0.1503460481762886,-0.05861363373696802,0.14318248759955168,0.30708276480436325
2019-06-06 14:00:00,-0.5086026705801487,1.9631534218788147,1.7979804873466492,-0.9877530097961426,-1.0629825592041016,-0.6447722524404526,-0.14263912183232605,-1.1482568264007569,-2.15460604429245,0.5190070629119873,0.1410094894468784,-0.8860535889863967,0.23481857180595397,0.4222591817378998,0.216502302326262,0.43708865344524384,-0.4031954646110535,-0.04658331945538521,-0.45197658240795135,-0.8738091550767422,-0.2225862942636013,-0.6753604620695114,-1.441275680065155,0.14423576779663566,-0.9916395843029022,0.20082783475518226,0.26108061112463476,-0.20373896062374114,-0.295762187987566,0.19479719325900074
2019-06-13 13:00:00,-4.7469222307205206,-7.958450126647949,0.7467818975448608,2.197619754076004,-0.31559788137674327,1.0587432488799096,1.426660488545895,0.9658222138881684,0.022580338828265666,0.6227899830788374,0.35029059343505653,0.2821006842888891,0.308411952853203,0.5222710348665714,0.3092724785208702,-0.2611215502023697,-0.980831092596054,1.2830689698457718,-0.8196247696876526,-2.2226116955280304,-0.24225524067878723,-0.44964414834976196,-1.559511339664459,0.40008458122611046,-0.7991536587476731,0.3213512375950814,0.45486601442098606,-0.2521140646189451,-0.471340049803257,0.3231235336512327
2019-06-19 12:00:00,-8.27885456085205,-7.1710206985473635,-0.7549304127693176,2.0459351956844327,0.058094453951343904,0.6776937100803481,1.1413333982229232,0.5631404787302017,0.4184323953464627,0.46711558699607847,0.07124907523393628,-0.009937893692404031,0.21345267668366433,0.38892189115285875,0.2089803878450766,-0.78477922976017,-0.43528634756803514,0.8565767124295235,-0.45197658240795135,-0.31454954640939825,-0.17833114201202988,0.30274361148476603,0.17248155325651168,0.1394977723248303,-0.7831130534410476,0.281176808476448,0.3994988158345223,-0.05861363373696802,0.05539356200024483,0.5637355148792267
2019-06-19 13:00:00,-3.3341488361358635,-4.178791165351868,-0.45458799004554756,1.0347057223320006,2.1134024143218997,0.363888243213296,0.827473384141922,-0.3428933784365654,-0.2248271686956286,0.31144131869077685,-0.06827161246910692,-0.1768170736730099,0.22294863313436514,0.3222473006695509,0.2039657661691308,-0.8720554530620575,-0.46737719774246217,0.5304355949163437,-0.20687777325510975,-0.6764233574271202,-0.24717248678207399,0.5284599035978317,0.38898068666458135,0.17266340921632944,-0.863315612077713,0.3615256711840629,0.37181519344449043,-0.17148889452219007,-0.12018431983888145,0.4033275410532952
2019-06-19 14:00:00,2.316943573951721,-4.336277127265929,-0.004074297845363605,0.3268451252020895,0.058094453951343904,0.0949120968580246,0.2568189479410648,0.7644814133644103,-0.8680867552757263,0.2076584666967392,-0.2775527615100145,-0.21853686589747667,0.23481857180595397,0.12222351357340813,0.21399495927616954,-0.78477922976017,-0.2106502518057823,0.2544700533151626,-0.26815242767333985,-1.0382971704006194,-0.27667589411139487,-0.22392789032310248,0.17248155325651168,0.18687721444293856,-0.9154472291469574,-0.12056793123483656,0.45486601442098606,-0.23598902225494384,-0.032395367138087765,0.2910420040600002
2019-06-19 15:00:00,8.674421977996825,-3.391362619400025,0.14609693831298498,-0.27989256381988525,1.179171407222748,0.027668061107397078,-0.14263912183232605,-0.3428933784365654,-1.5608278155326842,-0.1036900722421706,-0.41707336977124215,-0.4827622190117837,0.24194040894508362,0.15556081458926202,0.22653149887919427,0.43708865344524384,-0.27483201399445545,-0.24728561788797374,-0.20687777325510975,-1.268580511212349,-0.2963448792695999,-0.7505991578102111,0.17248155325651168,0.21530483905225992,-0.9675788223743439,-0.16074240058660508,0.5932843774557115,-0.3004891793243587,-0.7347068637609483,0.21083802841603752
2019-06-25 15:00:00,1.6105568408966064,-6.226106071472168,-1.5057865738868714,1.236951658129692,-1.6235211491584773,0.363888243213296,0.5421461686491966,-0.44356383085250856,-1.2639387607574464,-0.3112558100372553,-1.3239580750465394,-0.21853686589747667,0.2870461940765381,-0.11113756676204498,0.29422866106033324,-0.78477922976017,-0.4031954646110535,0.5555233851075172,-0.45197658240795135,-2.091021102666855,-0.27667589411139487,-2.104897296428681,-0.47701580822467804,0.35270518511533744,-0.8793561518192291,-0.28126580119132993,1.036222469806671,-0.2521140646189451,0.31876035481691367,-0.06185561195015911
2019-06-27 11:00:00,-4.7469222307205206,-4.336277127265929,-1.5057865738868714,1.4897590994834897,1.3660177409648895,0.363888243213296,1.0272024691104888,0.2611292347311973,2.3976925611495967,-0.3112558100372553,-0.34731312431395056,-0.1768170736730099,0.17309501846320927,-0.077800253033638,0.1588343560695648,-0.6975029438734055,0.5595305681228637,0.5555233851075172,0.6509680569171906,1.0342530518770219,0.07244793698191643,0.9046538650989533,-1.343012309074402,-0.03106809556484219,-0.6146880112588405,0.20082783475518226,0.01192786619067196,0.521887618303299,0.4065492957830431,0.5156131237745284
2019-07-02 14:00:00,-10.398014736175536,-5.281191682815551,-3.908525896072387,0.42796806767582896,-0.12875171317718923,0.11732682818546891,0.5706789419054985,0.4624700814485549,1.507025629281998,-0.7263872534036636,-1.2541979610919953,-0.2741632334887981,0.1897128913551569,-0.24448669254779815,0.18140006698668001,-0.43567412793636323,-1.1091946244239808,0.2544700533151626,-0.6358006298542023,-1.0382971704006194,-0.20291735082864762,-1.8791810154914856,-0.6935148239135743,0.15371166628319768,-0.7349916845560074,-0.5223126620054245,1.0915895521640777,-0.05861363373696802,-0.471340049803257,-0.013733176887035398
2019-07-25 13:00:00,-5.453308343887329,1.490696442127228,-2.256642472743988,0.07403778582811356,-0.31559788137674327,-0.10681994073092935,-0.14263912183232605,0.36179963797330855,2.100803625583649,-0.5707129552960396,-1.3239580750465394,-0.6635480016469956,0.11374552669003606,-0.2778239734470844,0.08862989544868465,-0.6975029438734055,0.4311670668423176,-0.4229000381194056,0.28331986516714097,0.6065839197486639,-0.20783455334603787,-1.4277484595775605,-1.343012309074402,-0.026330191642045957,-0.566566550731659,0.2410023044794798,0.5932843774557115,-0.09086370542645453,-0.910284698009491,0.06647078692913055
2019-07-25 14:00:00,0.19778375737369064,3.3805259227752686,-1.055272787809372,-0.7349457561969758,1.179171407222748,-0.6896015226840974,-0.2853026917204261,-0.5442342013120651,0.12154339924454685,-0.7263872534036636,-1.4634790062904357,-0.7887072294950485,0.11137153524905444,-0.37783591896295554,0.098659086227417,-0.6975029438734055,0.30280362367630004,-0.598514405079186,0.16077044373378155,0.343402998149395,-0.2225862942636013,-1.8039420366287235,-1.343012309074402,-0.0026404749602079447,-0.726971572637558,0.281176808476448,0.8701206654310226,-0.12311376184225083,-2.314907538890839,-0.0297740399837494
2019-07-29 14:00:00,-11.104400730133056,7.160184335708618,-0.45458799004554756,-3.1618967652320866,-0.31559788137674327,-1.3172125995159147,-1.7690041452646255,-0.1415525060147047,-0.07638267725706101,-1.141518658399582,-2.1610826373100283,-1.3032514363527299,0.09000572189688683,-0.6111969903111458,0.061049559712409975,0.5243649750947952,0.11025841194204986,-1.1253577426075938,-0.14560304805636404,0.6394815016537905,-0.257006961852312,-2.104897296428681,0.6054797649383545,-0.05949579188600183,-0.863315612077713,-0.16074240058660508,0.7317024320363998,-0.2198639951646328,0.6699160933494568,-0.15810040012001994
2019-07-30 11:00:00,-10.398014736175536,1.0182390749454497,-2.857327675819397,-0.5832613807171583,0.4317868620157242,-0.375796115398407,-0.2853026917204261,-0.04088207548484203,2.5956187844276433,0.05198420211672781,-0.2775527615100145,-0.8026140540838241,0.06389187350869178,-0.11113756676204498,0.03597650071606038,0.5243649750947952,0.23862189650535584,-0.5483388856053353,0.22204516418278217,2.0211815953254706,0.018358403444290183,2.3341906905174254,-0.47701580822467804,-0.18268226049840447,-0.5906273365020752,-0.28126580119132993,0.31644788831472404,0.6347629353404045,0.6699160933494568,0.7081027358770371
2019-07-30 12:00:00,1.6105568408966064,3.5380117416381838,-2.1064713478088377,-1.3416835904121398,-1.0629825592041016,-0.9137483477592468,-0.6562281176447868,-0.1415525060147047,1.111173474788666,-0.4669300839304924,-0.6263545989990235,-0.9138667911291123,0.061517950147390366,-0.2778239734470844,0.04600572679191828,0.43708865344524384,0.23862189650535584,-0.7239533685147762,0.8347921252250672,1.7908983230590814,-0.06523467563092708,1.2056089401245118,-0.47701580822467804,-0.14951667245477437,-0.6868702363222837,-0.16074240058660508,0.45486601442098606,0.3122621923685074,0.49433824717998504,0.46749075651168825
2019-07-30 13:00:00,12.206355094909668,5.585326433181763,-1.6559575915336608,-2.5551588177680977,-1.6235211491584773,-1.0930658280849455,-1.0842189088463783,-0.9469159245491028,-0.5711977064609528,-0.7263872534036636,-1.3239580750465394,-0.9416798710823059,0.07576181814074519,-0.344498673081398,0.0434984147548676,0.5243649750947952,0.8804392203688621,-1.0500945702195168,0.8347921252250672,1.1987409949302676,-0.11932427920401097,0.0770272280089557,-0.6935148239135743,-0.1305648811161518,-0.8071739614009857,-0.4017892315983772,0.565600609779358,0.15101184546947483,0.4065492957830431,0.2429195534437895
2019-07-31 12:00:00,-0.5086026705801487,5.270355606079101,-1.6559575915336608,-2.201228594779968,1.3660177409648895,-1.1154804646968843,-0.7418262258172035,0.16045879647135736,0.8142844289541245,-1.1934101700782773,-2.1610826373100283,-1.1085590809583663,0.05914398655295374,-0.5445223465561867,0.0434984147548676,-0.78477922976017,0.5595305681228637,-0.824304512143135,0.6509680569171906,1.7251030802726746,-0.1586621888447553,-0.6753604620695114,1.4714762330055238,-0.12582696499302987,-0.7109310179948807,0.2410023044794798,0.4825497314333916,0.05426161519717423,-0.8224957674741745,0.08251156881451609
2019-07-31 13:00:00,0.19778375737369064,6.530240678787232,-1.3556154489517211,-3.0102121949195864,0.058094453951343904,-1.4068712830543517,-1.5692751795053481,0.36179963797330855,-0.8680867552757263,-1.141518658399582,-2.3006034016609194,-1.1502789616584776,0.06389187350869178,-0.577859728038311,0.04099116772413254,0.43708865344524384,0.6878940358757973,-1.1253577426075938,0.5284186765551567,1.1329457402229308,-0.29142768681049347,-1.7287033796310425,1.0384780645370484,-0.1068752002902329,-0.8312345445156097,-0.08039345419383606,0.537916973233223,-0.31661423640325664,-1.3492293834686282,-0.15810040012001994
2019-07-31 14:00:00,7.261649322509766,6.05778398513794,-2.556985163688659,-3.6675112366676332,-1.6235211491584773,-1.4741154670715333,-2.025798872113228,-0.3428933784365654,-1.9566800355911258,-1.1934101700782773,-2.23084317445755,-1.3171580404043195,0.06389187350869178,-0.6111969903111458,0.04600572679191828,0.5243649750947952,0.5595305681228637,-1.8529032886028287,0.9573416084051132,0.8039696276187897,-0.29142768681049347,-2.857285261154175,1.0384780645370484,-0.1116131547838449,-0.9675788223743439,-0.12056793123483656,0.7040188491344452,-0.31661423640325664,-0.12018431983888145,-0.2543451702222228
2019-08-02 09:00:00,-33.00238609313965,0.8607534050941468,-2.7071563959121705,-0.12820807583630084,2.1134024143218997,0.05008276160806417,-0.5706298150122165,0.2611292347311973,5.168656921386718,2.594664084911347,2.582622396945953,-0.41322920471429825,-0.009701442532241367,1.4223781095817685,-0.044257143232971474,-0.08656899705529211,0.8804392203688621,-0.9497433118522167,1.3862646281719209,3.6989606380462647,-0.030813966505229485,1.0551314294338225,-1.343012309074402,-0.38641375973820696,-0.4623033460229635,-0.28126580119132993,-0.015755778737366177,0.3445122569799423,4.708206987380981,0.7562250822782517
2019-08-02 10:00:00,-18.874652481079103,2.278125286102295,-2.7071563959121705,-0.3810155212879181,1.5528639078140258,-0.286137380450964,-0.3994335986673832,0.7644814133644103,4.475916051864624,1.9200754642486573,2.791903388500214,-0.6635480016469956,0.009290318097919182,0.5556083455681801,-0.03172066379338503,-0.2611215502023697,1.4580748438835147,-0.9748312123119831,2.305385076999664,3.5015747547149667,0.0036066614091396334,1.4313253164291382,-0.2605166509747505,-0.3769378632307053,-0.47834387235343456,-0.04021899085491894,0.1503460481762886,0.50576261729002,1.7233833193778991,0.6118579417467117
2019-08-02 11:00:00,5.14249005317688,4.010468602180481,-2.256642472743988,-1.139437621831894,1.3660177409648895,-0.6896015226840974,-0.5420972347259521,0.4624700814485549,2.5956187844276433,0.5708985053002834,1.8850185513496402,-0.927773317694664,0.03303019069135189,0.4889337383210658,-0.011662223562598207,-0.3483978539705277,2.420800840854645,-0.824304512143135,1.937736803293228,2.6133387446403504,-0.006227817386388784,0.7541762739419937,-0.04401756357401608,-0.3390343442559242,-0.534485635906458,-0.6428361028432846,0.178029665723443,0.521887618303299,1.5478054285049438,0.6599803149700165
2019-08-02 14:00:00,-0.5086026705801487,10.309899425506591,0.5966106921434402,-3.4652652859687807,1.9265562534332275,-1.5637739539146422,-2.025798872113228,0.8651517868041992,-3.7380137920379637,0.31144131869077685,-0.6961149364709854,-1.414504238963127,0.047274075075984,-0.011125635821372304,0.030961886816658124,-0.78477922976017,1.32971131503582,-1.7776401713490486,0.28331986516714097,2.0211815953254706,-0.08982088416814804,1.8075192451477051,0.6054797649383545,-0.22532373815774917,-1.1199635416269305,-0.562487106025219,0.3441315159201622,0.11876176893711088,0.14318248759955168,0.627898707985878
2019-08-02 15:00:00,-3.3341488361358635,8.420069551467895,0.29626819342374805,-4.021441459655762,0.24494063816964626,-1.899994283914566,-2.282593365013599,0.6638108909130096,-2.946310067176819,-0.3112558100372553,-0.2775527615100145,-1.5813834488391878,0.061517950147390366,-0.6111969903111458,0.028454600647091866,-0.43567412793636323,0.30280362367630004,-2.254307749867439,-0.20687777325510975,1.6593077182769775,-0.14391047349199654,0.8294150769710541,0.38898068666458135,-0.20163406506180764,-1.2001659393310546,-0.44196370244026184,0.45486601442098606,-0.09086370542645453,1.5478054285049438,0.21083802841603752
2019-08-02 16:00:00,5.14249005317688,8.262584352493286,-0.15424546096473934,-4.779863715171814,-1.4366750359535216,-2.168970322608948,-2.5964529782533647,-0.24222292155027395,-1.9566800355911258,-1.2453015267848968,-1.1146771550178527,-1.762169101834297,0.04964806437492373,-0.6111969903111458,0.0434984147548676,-0.6975029438734055,-0.2106502518057823,-2.4800976246595385,-0.02305365577340124,1.4948195993900302,-0.19308287054300305,-1.1267932415008546,-0.47701580822467804,-0.16373046562075613,-1.1360040634870532,-0.5223126620054245,0.510233362019062,-0.12311376184225083,3.830317997932434,0.1787563968449831
2019-08-03 11:00:00,-9.69162721633911,2.7505830764770507,-2.256642472743988,-0.3304540812969208,0.6186329573392868,-0.6447722524404526,-0.3709009580314159,0.16045879647135736,3.585248494148255,0.778464161977172,0.5595717288553714,-0.8860535889863967,0.061517950147390366,0.5222710348665714,0.033469181321561334,-0.522950428724289,0.6237123206257821,-0.6486900206655264,0.4058691844344139,2.7778270483016967,-0.09473805651068687,2.4846682310104367,-0.910014021396637,-0.2963929072022438,-0.502404659241438,0.04012994850054381,-0.09880670625716445,0.32838723063468933,2.2501169562339784,1.189326649904251
2019-08-03 12:00:00,-2.6277623772621146,4.95538330078125,-1.3556154489517211,-1.9484214544296266,0.24494063816964626,-1.0482364714145658,-0.5135644910857081,-0.04088207548484203,1.309099417924881,0.5190070629119873,0.35029059343505653,-1.039026203751564,0.06389187350869178,-0.47784783989191065,0.0434984147548676,-0.6102266728878021,0.4311670668423176,-0.7992166679352523,0.09949576025828714,2.4488505840301515,-0.18324836604297162,3.4627723693847656,-0.910014021396637,-0.2395375654101372,-0.6066677764058113,0.12047889539971948,-0.015755778737366177,0.038136590365320425,1.8989611387252807,0.916633078455925
2019-08-03 13:00:00,2.316943573951721,7.160184335708618,-0.45458799004554756,-2.858527731895447,0.058094453951343904,-1.2947979748249057,-1.4266114249825477,-0.24222292155027395,-0.670160734653473,-1.037735915184021,0.00148877203464505,-1.0946525067090989,0.07576181814074519,-0.6111969903111458,0.04600572679191828,-0.522950428724289,0.11025841194204986,-0.9246554635465145,-0.0843283551526838,1.988283908367157,-0.23242076188325886,2.1837130546569825,-1.1265132129192352,-0.20163406506180764,-0.7911333590745927,0.04012994850054381,0.3994988158345223,-0.12311376184225083,-1.5248074233531952,0.48353156745433806
2019-08-03 14:00:00,5.14249005317688,8.420069551467895,0.4464394271373749,-3.414704203605652,-0.31559788137674327,-1.3844566226005557,-1.9402004957199097,-0.3428933784365654,-1.6597908139228816,-1.2453015267848968,-2.091322100162506,-1.2893447786569596,0.07576181814074519,-0.6111969903111458,0.0585422296077013,-0.6975029438734055,-0.08228678810410199,-1.727464497089386,-0.14560304805636404,1.5935125172138216,-0.28651041164994234,0.15226605210918934,-1.343012309074402,-0.15899255331605672,-0.9515383780002594,-0.24109134525060655,0.3994988158345223,-0.31661423640325664,-1.3492293834686282,0.3231235336512327
2019-08-07 11:00:00,-13.2235613822937,4.325439691543579,-1.9563001990318298,-0.5326999066397547,1.5528639078140258,-0.756845623254776,-0.3138354431837797,0.8651517868041992,3.981100821495056,-1.0896271646022797,-1.7425205707550049,-0.955586576461792,0.061517950147390366,-0.6111969903111458,0.028454600647091866,-0.522950428724289,-0.7241041347384453,-0.7490411538630724,-0.45197658240795135,2.580441331863404,0.028192886710166933,-1.2020320177078245,-1.343012309074402,-0.27744107246398925,-0.502404659241438,0.12047889539971948,0.26108061112463476,0.5863878026604652,-0.471340049803257,0.19479719325900074
2019-08-07 12:00:00,-1.9213756799697876,5.742811918258667,-0.9051016211509705,-2.201228594779968,2.4870947122573854,-1.160309875011444,-0.6276952683925628,0.4624700814485549,2.100803625583649,-1.2453015267848968,-2.1610826373100283,-1.0807459563016892,0.06389187350869178,-0.6111969903111458,0.0434984147548676,0.5243649750947952,-0.46737719774246217,-0.7490411538630724,-0.20687777325510975,2.481748342514038,0.17079273164272307,-1.2020320177078245,-1.1265132129192352,-0.2300616934895515,-0.5745868787169457,-0.32144028395414354,0.3994988158345223,0.5380127340555191,-0.910284698009491,0.16271556094288825
2019-08-07 13:00:00,3.0233302354812617,9.207499694824218,-0.004074297845363605,-3.111335134506226,0.6186329573392868,-1.3620419085025786,-1.5692751795053481,0.9658222138881684,-0.17534566768445076,-1.2453015267848968,-2.3703637480735784,-1.233718526363373,0.061517950147390366,-0.6111969903111458,0.04600572679191828,-0.6102266728878021,-0.2106502518057823,-1.0250066809356213,-0.45197658240795135,1.8566934585571289,-0.07506915107369423,-1.3525095224380492,-0.04401756357401608,-0.14004077445715668,-0.726971572637558,-0.24109134525060655,0.4271824941039085,0.15101184546947483,-1.0858625531196595,-0.09393719658255578
