,SHAP_OX_01,SHAP_TEMP_01,SHAP_HUM_01,SHAP_TEMP_05,SHAP_WS_01,SHAP_TEMP_04,SHAP_TEMP_06,SHAP_WS_02,SHAP_OX_03,SHAP_OX_15,SHAP_OX_16,SHAP_TEMP_03,SHAP_TEMP_11,SHAP_OX_14,SHAP_TEMP_12,SHAP_WD_11,SHAP_SPM_02,SHAP_TEMP_07,SHAP_SPM_01,SHAP_TEMP_19,SHAP_THC_06,SHAP_OX_20,SHAP_NO2_17,SHAP_TEMP_17,SHAP_OX_04,SHAP_WS_17,SHAP_HUM_21,SHAP_CH4_06,SHAP_PM25_19,SHAP_OX_19
2019-08-07 14:00:00,9.380809688568114,8.420069551467895,-0.7549304127693176,-3.5663882136344918,-1.4366750359535216,-1.6086033940315247,-2.0828640133142473,-0.04088207548484203,-1.758753979206085,-1.2453015267848968,-2.3703637480735784,-1.3588778883218766,0.06863986700773242,-0.6111969903111458,0.0434984147548676,0.5243649750947952,-0.46737719774246217,-1.8529032886028287,-0.32942718416452405,1.527717387676239,-0.21766906641423706,-2.556329941749573,-0.04401756357401608,-0.11635107924230396,-0.9114371478557587,-0.4017892315983772,0.2887642927467823,-0.18761390447616574,-0.910284698009491,-0.2062228074297309
2019-08-08 10:00:00,-21.70019817352295,2.908068704605103,-1.6559575915336608,-0.27989256381988525,1.9265562534332275,-0.10681994073092935,-0.3994335986673832,1.1671631157398223,5.069694304466248,-0.933952859044075,-0.7658753007650376,-0.6079215675592423,0.05676995068788528,-0.6111969903111458,0.033469181321561334,-0.43567412793636323,-0.2106502518057823,-0.824304512143135,-0.3907018661499023,2.8107246160507207,0.10195147991180424,4.064682865142823,-0.04401756357401608,-0.3390343442559242,-0.47032360434532167,-0.04021899085491894,0.09497877601534127,0.763763239979744,1.5478054285049438,1.2053675144910814
2019-08-08 11:00:00,-4.040535235404969,4.48292601108551,-1.3556154489517211,-0.7349457561969758,0.6186329573392868,-0.5999429792165757,-0.4850318145239726,0.6638108909130096,3.783174586296081,-1.2453015267848968,-1.9518015265464783,-0.9694931149482727,0.061517950147390366,-0.6111969903111458,0.03848391957581043,-0.43567412793636323,-0.4031954646110535,-0.824304512143135,-0.3907018661499023,2.6462363958358766,0.04294459596276282,3.5380111217498778,-0.6935148239135743,-0.28691695779562004,-0.4863640904426575,-0.16074240058660508,0.178029665723443,0.6508879825472832,-2.314907538890839,0.7722659647464752
2019-08-08 12:00:00,9.380809688568114,6.845211553573608,-1.2054441690444948,-1.8472981572151188,0.24494063816964626,-1.1827246308326722,-0.7418262258172035,-0.04088207548484203,1.0122105449438095,-1.2453015267848968,-2.3703637480735784,-1.1085590809583663,0.06389187350869178,-0.6111969903111458,0.0434984147548676,-0.2611215502023697,-0.4031954646110535,-0.8995678789913655,0.4058691844344139,2.284362590312958,0.02327565513551234,1.5065640449523925,1.0384780645370484,-0.18268226049840447,-0.5906273365020752,-0.04021899085491894,0.3441315159201622,0.5541377589106561,-2.578274583816529,0.35520514547824855
2019-08-08 13:00:00,14.325515079498288,7.790126705169678,-1.055272787809372,-3.1618967652320866,-2.370905911922455,-1.4068712830543517,-1.3695460587739945,-0.24222292155027395,-1.4618649125099183,-1.2453015267848968,-2.3703637480735784,-1.247625035047531,0.047274075075984,-0.6111969903111458,0.04600572679191828,0.5243649750947952,0.4311670668423176,-1.1253577426075938,-0.45197658240795135,1.922488760948181,-0.07015191819518807,-0.44964414834976196,0.6054797649383545,-0.12582696499302987,-0.8151942104101181,0.08030442422023043,0.2887642927467823,0.19938693940639496,-1.700385081768036,0.018348392099142068
2019-08-09 10:00:00,-19.58104133605957,1.805667757987976,-2.4068140029907226,-0.431577031314373,1.5528639078140258,-0.17406397592276332,-0.4850318145239726,0.05978835755959152,3.486285662651062,-0.933952859044075,-1.4634790062904357,-0.5801083818078041,0.016412303689867257,-0.47784783989191065,-0.014169446751475334,0.17525984346866608,-0.5315589398145676,-0.824304512143135,-0.32942718416452405,2.942315173149109,-0.07998635359108448,2.3341906905174254,1.6879754066467285,-0.25375142171978954,-0.5425057739019394,0.281176808476448,0.23339698514901103,0.3606372863054276,-0.910284698009491,0.45144995748996736
2019-08-09 11:00:00,-6.86608190536499,5.742811918258667,-1.055272787809372,-0.8866301774978638,1.7397101044654846,-0.5551134824752808,-0.5706298150122165,0.4624700814485549,2.4966559052467345,-1.037735915184021,-1.9518015265464783,-0.8026140540838241,0.025908269174396974,-0.577859728038311,-0.00414038747549057,0.0007072780514135902,-0.33901374563574793,-0.8995678789913655,-0.45197658240795135,2.1856696724891664,-0.27667589411139487,0.001788475364446665,1.9044745326042176,-0.20637194588780403,-0.6146880112588405,-0.28126580119132993,0.31644788831472404,-0.268239102512598,-0.3835511192679405,0.06647078692913055
2019-08-09 12:00:00,4.436103248596192,7.160184335708618,-0.604759132862091,-1.7461753606796262,1.179171407222748,-0.9137483477592468,-0.8274244338274002,0.5631404787302017,0.7153213888406753,-1.1934101700782773,-2.091322100162506,-1.011212992668152,0.025908269174396974,-0.47784783989191065,0.00588891021907334,0.5243649750947952,-0.46737719774246217,-0.9748312123119831,-0.32942718416452405,1.6922054767608643,-0.24717248678207399,-1.8039420366287235,1.9044745326042176,-0.18268226049840447,-0.6948904871940613,0.04012994850054381,0.37181519344449043,-0.20373896062374114,0.23097141683101655,-0.013733176887035398
2019-08-09 13:00:00,10.087195777893069,8.420069551467895,-0.45458799004554756,-2.5551588177680977,-0.12875171317718923,-1.2499685525894164,-1.3124806344509126,0.2611292347311973,-1.0660128116607666,-1.037735915184021,-2.3006034016609194,-1.3588778883218766,0.054396015405654884,-0.077800253033638,0.00588891021907334,-0.522950428724289,-0.33901374563574793,-1.2006211042404173,-0.14560304805636404,1.3632292091846467,-0.2619241692125797,-2.1801361203193665,1.2549771547317505,-0.12582696499302987,-0.8392549753189087,-0.24109134525060655,0.510233362019062,-0.268239102512598,-1.0858625531196595,-0.14205956049263477
2019-08-09 14:00:00,17.857446479797364,8.892527151107789,-0.3044166639447212,-3.313581073284149,0.058094453951343904,-1.8103357553482056,-1.7690041452646255,-0.44356383085250856,-2.6494208097457888,-0.4150386989116669,-2.091322100162506,-1.4840371876955032,0.061517950147390366,0.15556081458926202,0.03597650071606038,-0.522950428724289,-0.14646852649748326,-1.6271132662892343,-0.14560304805636404,1.1987409949302676,-0.26684141308069226,-2.7820464372634883,1.2549771547317505,-0.1305648811161518,-0.9836194038391113,-0.7231849983334542,0.6486515700817107,-0.3004891793243587,0.05539356200024483,-0.2543451702222228
2019-08-10 13:00:00,-10.398014736175536,5.112868976593018,-0.9051016211509705,-2.6562819957733153,0.24494063816964626,-1.205139195919037,-1.5122096896171573,-0.9469159245491028,1.0122105449438095,-1.2453015267848968,-2.3006034016609194,-0.9973064064979553,0.061517950147390366,-0.6111969903111458,0.04099116772413254,-0.78477922976017,-0.4031954646110535,-1.0250066809356213,-0.32942718416452405,1.7251030802726746,-0.24717248678207399,-0.22392789032310248,-0.6935148239135743,-0.16846838667988778,-0.6948904871940613,-0.28126580119132993,0.3441315159201622,-0.18761390447616574,-0.9980736613273621,0.018348392099142068
2019-08-10 14:00:00,-3.3341488361358635,5.9002978801727295,-1.055272787809372,-3.212458038330078,-1.249828726053238,-1.2275538444519043,-1.8260696843266486,-0.24222292155027395,-0.07638267725706101,-1.2453015267848968,-2.3703637480735784,-1.1502789616584776,0.07576181814074519,-0.6111969903111458,0.0434984147548676,-0.6102266728878021,-0.33901374563574793,-1.8027279049158096,-0.0843283551526838,1.4948195993900302,-0.3209310293197632,-2.029658567905426,0.8219789206981659,-0.11635107924230396,-0.8151942104101181,-0.16074240058660508,0.510233362019062,-0.4294894509017467,-1.2614404201507567,-0.0297740399837494
2019-08-10 15:00:00,10.79358196258545,5.742811918258667,-1.2054441690444948,-3.2630195140838616,-2.557751989364624,-1.4741154670715333,-2.139929382503033,-1.0475864470005036,-0.5711977064609528,-1.2453015267848968,-2.3703637480735784,-1.3032514363527299,0.07576181814074519,-0.6111969903111458,0.0585422296077013,0.5243649750947952,-0.08228678810410199,-2.0786935299634934,0.16077044373378155,1.1000481754541398,-0.3307654961943627,-2.2553750395774843,0.17248155325651168,-0.08792344424873588,-0.903416883945465,0.16065336726605894,0.31644788831472404,-0.4294894509017467,-1.5248074233531952,-0.14205956049263477
2019-08-24 14:00:00,-8.27885456085205,2.278125286102295,-1.2054441690444948,-1.4933680891990662,0.058094453951343904,-0.6223575562238693,-1.0842189088463783,-0.3428933784365654,0.12154339924454685,-0.933952859044075,-2.021561896800995,-0.7748007625341415,0.12086747867288068,-0.47784783989191065,0.10618098601698875,0.26253609806299205,-0.5957406982779503,-0.774128869920969,-0.513251256942749,0.047324332594871524,-0.22750355824828147,-3.158240580558777,0.6054797649383545,0.025787178426980962,-0.8392549753189087,-0.7633594915270805,0.9808552145957947,-0.12311376184225083,0.14318248759955168,-0.14205956049263477
2019-08-24 15:00:00,-3.3341488361358635,1.805667757987976,-0.45458799004554756,-1.8978598713874821,0.4317868620157242,-0.8689190447330475,-1.1698171585798263,-0.3428933784365654,-0.27430868335068226,-1.037735915184021,-1.9518015265464783,-0.9138667911291123,0.12798941740766168,-0.5445223465561867,0.10618098601698875,0.3498123914003372,-0.5315589398145676,-1.4264111950993539,-0.32942718416452405,-0.11716377064585684,-0.2619241692125797,-2.7820464372634883,1.0384780645370484,0.04000103436410426,-0.8873764336109161,-0.28126580119132993,1.036222469806671,-0.20373896062374114,-0.7347068637609483,-0.12601883001625538
2019-08-29 12:00:00,-11.810787010192872,0.7032674968242645,-1.5057865738868714,0.023476260993629695,2.673940896987916,-0.5775282591581344,0.11415536310523751,-0.24222292155027395,2.1997665166854854,-0.15558146908879283,-1.1146771550178527,-0.5940149664878847,0.1256154169328511,-0.14447486056014897,0.11370289325714111,0.5243649750947952,-0.6599224269390106,-0.04658331945538521,-0.6358006298542023,-0.15006143935024735,0.08719974905252456,-1.5782256960868835,0.17248155325651168,0.04473896399140358,-0.6227082528173924,-0.602661520242691,1.036222469806671,0.6831379905343056,1.021071928739548,0.14667474704328926
2019-08-29 13:00:00,-4.7469222307205206,1.3332105875015257,-1.6559575915336608,-1.7967366695404052,1.9265562534332275,-0.5775282591581344,-0.3138354431837797,1.0664926469326022,0.8142844289541245,-0.5188215345144271,-0.9053960740566254,-0.6218282163143158,0.12798941740766168,-0.2778239734470844,0.11119556017220018,0.5243649750947952,-0.6599224269390106,-0.3727244859561324,-0.574525985121727,-0.24875429086387157,-0.011145028541795915,-1.4277484595775605,1.0384780645370484,0.04473896399140358,-0.7189511328935623,-0.602661520242691,1.0085387766361238,0.3928873389959336,1.1966497004032137,0.14667474704328926
2019-08-29 14:00:00,4.436103248596192,0.8607534050941468,-1.806128895282745,-1.7967366695404052,3.2344793558120726,-0.6223575562238693,-1.341013453900814,0.6638108909130096,-0.37327169105410574,-0.7263872534036636,-1.3937186419963836,-0.9138667911291123,0.13511134665459396,-0.41117321848869315,0.11370289325714111,-0.78477922976017,-0.5957406982779503,-0.7490411538630724,-0.45197658240795135,-0.38034476712346077,-0.09965533837676048,-1.4277484595775605,1.0384780645370484,0.04473896399140358,-0.8312345445156097,-0.6830104902386666,1.0085387766361238,0.19938693940639496,1.021071928739548,0.08251156881451609
2019-08-29 15:00:00,3.7297165870666498,6.21526999473572,-0.15424546096473934,-1.8978598713874821,1.179171407222748,-1.0930658280849455,-1.341013453900814,1.3685039758682254,-1.3629018425941466,-0.933952859044075,-1.6727600693702698,-0.9694931149482727,0.13511134665459396,-0.577859728038311,0.1212247744202614,0.43708865344524384,-0.46737719774246217,-1.6522010907530784,-0.3907018661499023,-0.38034476712346077,-0.18324836604297162,-1.7287033796310425,1.0384780645370484,0.04473896399140358,-0.9274776160717011,-0.7231849983334542,1.0639061272144317,-0.07473867759108542,1.021071928739548,-0.06185561195015911
2019-09-02 12:00:00,-9.69162721633911,-0.24164704345166682,-1.2054441690444948,-0.12820807583630084,1.7397101044654846,-0.30855209231376646,0.19975354224443437,0.2611292347311973,0.7153213888406753,0.5708985053002834,0.28053019344806673,-0.4549490109086037,0.12324143496807664,0.4889337383210658,0.09615175351500511,-0.8720554530620575,0.17444014456123114,0.02868001610040662,0.3445945575833321,0.8368671715259552,0.05277911424636843,-0.22392789032310248,-1.559511339664459,-0.012116342224180699,-0.7349916845560074,-4.4525554403673785e-05,0.1503460481762886,0.796013281494379,2.513483726978302,0.3712459057569504
2019-09-02 13:00:00,-3.3341488361358635,1.805667757987976,-1.055272787809372,-1.1899991750717163,2.4870947122573854,-0.3533813774585724,-0.3994335986673832,0.5631404787302017,-0.27430868335068226,0.46711558699607847,0.07124907523393628,-0.6635480016469956,0.137485328130424,0.4222591817378998,0.10868828967213631,0.5243649750947952,0.36698536574840546,-0.2974611598998308,0.22204516418278217,0.37630055323243145,-0.03573121428489687,-0.3744053609669208,-1.559511339664459,0.0020974505692720412,-0.8392549753189087,-0.12056793123483656,0.178029665723443,0.4735125258564949,0.4065492957830431,0.30708276480436325
2019-09-02 14:00:00,5.14249005317688,0.38829603902995585,-1.3556154489517211,-1.2911220371723175,2.4870947122573854,-0.6896015226840974,-0.9986207336187363,0.9658222138881684,-0.670160734653473,0.3633327469229698,-0.06827161246910692,-0.830427160859108,0.137485328130424,0.28890997469425206,0.12373210359364747,0.5243649750947952,0.23862189650535584,-0.824304512143135,0.4671439930796624,0.01442673355340958,-0.18324836604297162,-0.6753604620695114,-1.559511339664459,0.011573361605405796,-0.9194573342800141,-0.08039345419383606,0.37181519344449043,0.038136590365320425,0.05539356200024483,0.275001154052734
2019-09-06 12:00:00,-7.5724691390991214,1.6481824159622191,-1.055272787809372,0.12459921780973673,0.6186329573392868,-0.30855209231376646,0.4565480038523674,-0.1415525060147047,0.9132474273443222,9.278301149607052e-05,-0.2775527615100145,-0.4966687038540841,0.1184934583259746,0.022211620211601252,0.098659086227417,0.5243649750947952,-0.852467593550682,0.10394334346055985,-0.8458853513002396,0.7052766591310501,-0.18324836604297162,0.7541762739419937,-0.04401756357401608,-0.016854279907420295,-0.6868702363222837,-0.4017892315983772,0.31644788831472404,-0.010238524712622146,1.021071928739548,0.5958171218633652
2019-09-06 13:00:00,-1.2149895310401915,3.2230393648147575,-1.055272787809372,-1.1899991750717163,-2.1840596079826353,-0.42062553465366365,-0.2567700213519856,-0.04088207548484203,-0.7691237837076187,-0.25936435237526895,-0.6961149364709854,-0.7052677899599076,0.137485328130424,-0.11113756676204498,0.1036736749112606,-0.43567412793636323,-0.8799740612506867,-0.07167110107839106,-0.8721459925174713,0.442095757368952,-0.17833114201202988,0.6789374619722366,-0.910014021396637,-0.007378401234745991,-0.8232144087553024,-0.44196370244026184,0.3441315159201622,-0.04248859670478848,0.8454939961433411,0.46749075651168825
2019-09-11 12:00:00,-13.2235613822937,-2.6039335370063785,-3.4580122232437134,-0.8866301774978638,1.3660177409648895,-0.39821079522371294,-0.0855736777186394,-0.1415525060147047,2.100803625583649,0.5708985053002834,-0.20779233977664263,-0.4688556298613548,0.11611951175145804,0.3222473006695509,0.098659086227417,0.43708865344524384,0.30280362367630004,-0.22219778089784087,0.22204516418278217,1.6922054767608643,-0.21766906641423706,1.0551314294338225,-0.910014021396637,-0.0452819429337978,-0.6708297606557607,-0.6428361028432846,0.03961149372626095,-0.20373896062374114,-1.1736515164375305,0.41936834901571274
2019-09-11 13:00:00,-6.86608190536499,0.8607534050941468,-2.4068140029907226,-1.3922450602054597,0.9923254191875459,-0.375796115398407,-0.8274244338274002,0.36179963797330855,0.8142844289541245,0.2076584666967392,0.07124907523393628,-0.5801083818078041,0.12086747867288068,0.15556081458926202,0.1011663906276226,0.26253609806299205,0.23862189650535584,-0.5483388856053353,0.5896933823823929,0.6065839197486639,-0.14882770068943502,-0.148689078912139,-1.559511339664459,0.04000103436410426,-0.726971572637558,1.4060620181262493,0.31644788831472404,-0.18761390447616574,-1.437018245458603,0.21083802841603752
2019-09-11 14:00:00,3.7297165870666498,2.278125286102295,-2.1064713478088377,-1.3416835904121398,0.8054791927337647,-0.5551134824752808,-1.1127517133951188,0.16045879647135736,-0.17534566768445076,-0.051798624871298646,-0.41707336977124215,-0.6218282163143158,0.12086747867288068,0.055548920016735795,0.10618098601698875,0.17525984346866608,0.6237123206257821,-1.2006211042404173,0.7122427493333816,0.24471007455140353,-0.30126207806169986,-1.1267932415008546,-1.9925094723701484,0.030525114387273778,-0.8312345445156097,0.16065336726605894,0.6209679365158082,-0.38111432567238807,-2.6660633444786073,0.30708276480436325
2019-09-27 13:00:00,-4.7469222307205206,-4.493762373924255,-0.45458799004554756,1.5403205037117005,1.3660177409648895,0.47596166878938684,0.9986696928739548,0.05978835755959152,0.5173954039812088,-0.25936435237526895,-0.5565942019224167,0.003968725074082613,0.2680542528629303,0.12222351357340813,0.24157531261444093,0.5243649750947952,-0.33901374563574793,1.032191175222397,-0.14560304805636404,-1.6304545611143113,-0.020979513786733156,-0.9763156294822692,-1.343012309074402,0.28637401526793843,-0.7189511328935623,-0.20091685727238656,0.3994988158345223,0.005886504100635614,-1.7881741166114806,0.14667474704328926
2019-09-27 14:00:00,-0.5086026705801487,-3.548848295211792,-0.004074297845363605,0.5796525299549102,0.058094453951343904,0.38630293123424053,0.5421461686491966,0.36179963797330855,-0.670160734653473,-0.1036900722421706,-1.0449166417121887,-0.24635011255741118,0.2822981432080269,0.12222351357340813,0.2616337239742279,0.5243649750947952,-0.14646852649748326,0.4049966659396887,-0.26815242767333985,-1.8607376307249068,-0.1537449698895216,-1.4277484595775605,-1.343012309074402,0.2721601683646441,-0.8552954077720643,-0.6830104902386666,0.6209679365158082,-0.2198639951646328,-2.1393298506736755,0.13063400834798816
2019-09-27 15:00:00,6.555263185501099,-3.548848295211792,-0.15424546096473934,0.3774067094549537,-0.12875171317718923,-0.017161284713074522,2.445639111099962e-05,-0.3428933784365654,-1.3629018425941466,-0.1036900722421706,-0.8356357395648957,-0.4549490109086037,0.2870461940765381,-0.04446294745430353,0.27667756378650665,0.5243649750947952,-0.27483201399445545,0.003592224419116946,-0.26815242767333985,-2.058123522996903,-0.17341388966888188,-1.5029871702194213,-0.47701580822467804,0.2721601683646441,-0.9515383780002594,-0.562487106025219,0.7040188491344452,-0.2521140646189451,-0.9980736613273621,0.11459318064153197
2019-10-02 11:00:00,-16.049108028411865,-6.5410778522491455,-1.5057865738868714,3.0571645259857183,2.4870947122573854,1.1035726621747015,1.7690531238913536,0.9658222138881684,3.38732271194458,-0.3112558100372553,-0.6263545989990235,0.19866107627749444,0.21820066906511787,-0.11113756676204498,0.2039657661691308,-0.78477922976017,-0.01810505141183965,0.9318400293588638,0.3445945575833321,0.7052766591310501,-0.1881656147539616,1.6570416808128354,-0.910014021396637,0.10159426536411047,-0.5425057739019394,0.20082783475518226,-0.18185761589556934,-0.09086370542645453,1.1950534462928772,0.5958171218633652
2019-10-02 12:00:00,0.19778375737369064,-4.966220521926879,-0.604759132862091,1.9953738808631898,0.24494063816964626,0.7001084620133042,1.398127870261669,0.9658222138881684,2.001840627193451,-0.4669300839304924,-1.1146771550178527,-0.07947093620896338,0.23244455009698867,-0.14447486056014897,0.2089803878450766,-0.6975029438734055,0.36698536574840546,1.082366743683815,0.7735175907611846,-0.1829590167850256,-0.17833114201202988,0.6789374619722366,-0.47701580822467804,0.1489736891817301,-0.6227082528173924,0.281176808476448,-0.20954125076532365,-0.05861363373696802,1.2058276653289794,0.35520514547824855
2019-10-02 13:00:00,7.261649322509766,-2.9189051628112797,0.7467818975448608,1.085267299413681,1.5528639078140258,0.25181488469243046,0.7989406198263168,-0.24222292155027395,0.22050639539957045,-0.5188215345144271,-1.3239580750465394,-0.2741632334887981,0.225322612375021,-0.17781209130771458,0.22402422204613687,-0.8720554530620575,0.8162574648857117,0.7562255963683129,0.4671439930796624,-0.7751162150874734,-0.20783455334603787,-0.44964414834976196,-0.2605166509747505,0.1916151674464345,-0.7349916845560074,0.12047889539971948,0.09497877601534127,-0.17148889452219007,1.216601687669754,0.21083802841603752
2019-10-02 14:00:00,8.674421977996825,-1.0290757477283479,1.9481516957283023,0.07403778582811356,0.4317868620157242,-0.06199061721563339,0.28535170406103133,0.4624700814485549,-2.055642926692962,-0.5707129552960396,-1.3937186419963836,-0.41322920471429825,0.2300705686211586,-0.2778239734470844,0.216502302326262,0.5243649750947952,0.4953488133847713,0.22938223853707312,0.3445945575833321,-1.104092425107956,-0.21766906641423706,-1.1267932415008546,-0.2605166509747505,0.2200427770614624,-0.8793561518192291,-0.12056793123483656,0.4825497314333916,-0.17148889452219007,1.227375829219818,0.05043001249432564
2019-10-02 15:00:00,5.14249005317688,-0.5566186234354973,1.7979804873466492,-0.6338228709995747,1.5528639078140258,-0.286137380450964,-0.2853026917204261,-0.1415525060147047,-3.045273208618164,-0.7263872534036636,-1.4634790062904357,-0.5940149664878847,0.22769657522439965,-0.37783591896295554,0.22151693254709243,0.3498123914003372,0.36698536574840546,-0.22219778089784087,-0.02305365577340124,-1.4001710325479504,-0.2619241692125797,-1.8791810154914856,-0.6935148239135743,0.2389946009963751,-1.0638219654560088,-0.4017892315983772,0.7317024320363998,-0.268239102512598,1.2381498396396635,-0.06185561195015911
