,SHAP_TEMP_24,SHAP_OX_05,SHAP_OX_22,SHAP_TEMP_09,SHAP_TEMP_08,SHAP_OX_19,SHAP_OX_06,SHAP_OX_18,SHAP_TEMP_01,SHAP_PM25_01,SHAP_TEMP_21,SHAP_TEMP_22,SHAP_TEMP_23,SHAP_OX_03,SHAP_TEMP_02,SHAP_OX_01,SHAP_OX_04,SHAP_WS_02,SHAP_TEMP_03,SHAP_OX_23,SHAP_HUM_24,SHAP_TEMP_05,SHAP_HUM_05,SHAP_TEMP_04,SHAP_OX_02,SHAP_HUM_02,SHAP_TEMP_07,SHAP_HUM_01,SHAP_WD_01,SHAP_TEMP_10,SHAP_WS_01
2019-05-27 12:00:00,-2.950127637386323,-0.3986029969528317,1.4384114444255829,0.016040414385497578,0.09819506257772445,0.47981155961751937,-0.5436376839876176,2.417630875110626,5.194813203811646,0.5719347834587097,2.8386261701583857,0.764294095337391,1.4800380647182465,-0.19264047518372537,-0.42481483705341816,7.741804313659668,-0.4503935530781746,-0.9432007014751435,-0.550557772256434,1.311557924747467,-1.6510025322437287,-0.1964753801410552,-0.037059840373694905,-0.22875728458166122,-0.5780516803264619,-1.0918041288852693,-0.19489842839539046,2.843001961708068,0.012506269442383183,0.17378853366244587,-0.451559516787529
2019-05-27 13:00:00,-2.796433806419373,-1.057532799243927,1.7352998018264771,0.03355431272648275,-0.5739225775003433,0.43776031509041785,0.00361170913092789,1.52528635263443,5.5549946308135985,0.5719347834587097,1.713885450363159,0.6427296459674835,1.3381698966026305,-0.37717800773680216,-0.5165417164564132,16.57970485687256,-0.6002082869410514,-1.1677708745002746,-0.773171691596508,1.625619208812714,-1.6510025322437287,-0.4221554256975651,0.6781263381242753,-0.7609715878963471,-1.7999454379081725,-1.016182118654251,-0.3861381568014622,3.7775893926620485,-0.06887169196270404,0.08746534548699854,-0.5520172953605649
2019-05-27 14:00:00,-2.54027727842331,-1.3869977116584777,1.35358607172966,-0.1590985560324043,-1.6126497864723206,0.37701971270143986,0.9764995858073234,0.7702258676290512,5.194813203811646,1.4370686590671542,0.8851294040679931,0.386093284189701,1.0828065544366836,-0.6309170633554458,-0.5394734062254429,9.214788055419922,-0.7500229805707932,-2.739762198925018,-0.9512629404664039,2.065305066108704,-1.4281038165092468,-0.676045623421669,0.9642008960247039,-1.0566462099552154,-3.1329200983047487,-1.1674260854721068,-0.6336248911917209,1.9084142327308655,-0.15024965517222885,0.07307806592434643,-0.5197272300720216
2019-05-27 15:00:00,-2.079196035861969,-1.716462779045105,1.0991103589534759,-0.4568346585496329,-2.956884884834289,0.3256238400936126,1.4629434540867812,0.15244895331561564,4.294363260269166,1.4370686590671542,0.41155436262488365,0.19699274823069574,0.543706352263689,-0.9077234618365765,-0.5165417164564132,12.897245693206784,-0.956018342077732,-2.234479224681855,-0.9957857251167297,1.4999945998191833,-1.2943646907806396,-0.8170957371592522,1.3217939257621762,-1.2931862264871596,-2.0221079349517823,-0.8649379968643188,-0.8136152312159538,0.9738266289234161,-0.06887169196270404,0.2313371978700161,-0.46949829496443274
2019-05-27 16:00:00,-1.1058014750480651,-2.169477093219757,0.717396679520607,-0.8421403454616666,-3.9345101594924925,0.2835725899785757,1.949387526512146,0.08380711078643799,3.7540923595428466,1.4370686590671542,-0.35800482109189036,0.08893530704081057,0.1464746031910181,-0.6770514450967312,-0.4592124164104462,6.268822431564331,-1.180740240216255,-1.4484835982322692,-0.9512629404664039,1.1231210589408875,-0.8931471824645998,-0.9299357920885086,1.1787566125392914,-1.352320820093155,-2.5775144100189213,-0.7136940240859986,-1.01610424220562,0.2728858275339007,0.012506269442383183,0.4759196534752846,-0.451559516787529
2019-06-01 13:00:00,2.2754624605178835,-0.27505362033843994,-0.7670454263687134,0.7516239650547505,2.2978524088859555,0.27422787901014084,-0.5436376839876176,-0.1907603576779366,-7.591594934463501,-0.5815767914056779,-2.7258796691894527,-0.5864235695451498,-1.3857048436999322,0.08416579561308024,0.2287388295866549,-8.461008214950562,-0.20694459229707718,-1.4484835982322692,0.7406034076120704,-1.6406179666519165,0.5334040803834796,0.32540995702147485,-1.3959136188030243,0.9243738114833832,1.310329407453537,0.004715278185904054,0.06383759155869487,-3.23181791305542,-0.06887169196270404,-0.5167972415685653,-0.49102506414055824
2019-06-02 14:00:00,1.1483745455741885,-0.3162367524579167,0.3356829926371575,0.40134613066911695,1.1369221866130828,0.37701971270143986,-0.5436376839876176,1.3193608701229096,-8.492045831680297,0.2835569269955158,-1.897123444080353,-0.32978718876838675,-0.7898572510108351,0.1533673395286314,0.4351241931319237,-12.143465900421143,-0.2443983145058155,0.12350765587761998,0.8073876308277249,0.43218635618686674,-0.0015526926144957321,0.4241450160741806,-2.2541370749473573,1.160913449525833,1.4214108347892762,0.26939233765006065,0.06383759155869487,-4.867345762252808,-0.06887169196270404,-0.3441507712006569,-0.40491837263107316
2019-06-02 15:00:00,1.3020682871341707,-0.6045185372233391,0.08120721960440277,0.33129051253199576,0.8314140975475312,0.36300266236066825,-0.11799923088401557,0.4956583887338638,-8.67213706970215,0.4277458757162094,-2.4890920996665953,-0.43784461468458175,-0.9600996188819408,0.03803138816729187,0.354863266646862,-10.67048177719116,-0.31930568926036357,-0.4379177391529083,0.8964332036674023,-0.007499418221414064,0.17676620660349723,0.2407799326814711,-1.7535066962242127,1.0426436901092528,1.199248307943344,0.23158132210373877,-0.048656290024518954,-5.100993061065674,-0.15024965517222885,-0.22905317544937134,-0.37980394624173636
2019-06-02 16:00:00,1.6094560325145721,-0.7692510455846786,0.12361990008503199,0.243721067160368,0.22039818055927762,0.3069344088435172,0.30763917788863193,-0.5339696496725083,-9.932769107818604,0.7161237984895706,-3.0810608148574827,-0.5729164277203382,-1.187089055031538,-0.008102987334132198,0.3663290858268738,-0.359601316601038,-0.412939876317978,-0.04491999098099766,0.7406034076120704,-0.38437294512987136,0.26592567693442104,0.18435986824333667,-1.46743226647377,1.160913449525833,0.9770857572555542,0.26939233765006065,-0.13865144653245803,-6.736522388458252,-0.06887169196270404,-0.17150438409298652,-0.4551472060382366
2019-06-02 17:00:00,2.0193062663078307,-0.9751666367053986,0.1660324859432876,0.06858213860541582,-0.26841429956257346,0.23684909008443356,0.5508611410856247,-0.1907603576779366,-10.653130245208741,1.2928793787956236,-3.317848825454712,-0.7079881589859724,-1.4708259716629983,-0.05423734774813056,0.4465900301933289,4.059347987174988,-0.4503935530781746,-1.223913371562958,0.7628648276440799,-0.32156071364879607,0.5334040803834796,0.2407799326814711,-1.252876335382462,0.9539413273334503,-0.5780516803264619,0.5340694159269332,-0.2848935510963201,-6.502874279022217,-0.06887169196270404,-0.09956837370991709,-0.39056725129485137
2019-06-04 11:00:00,1.0459118843078614,0.46624255180358887,0.12361990008503199,0.6115128457546236,2.2978524088859555,0.4330879501998425,-1.3949146211147307,2.143063449859619,-6.871233987808227,-0.7257657021284103,0.3523576430976391,-0.005614983476698411,-0.2223833638243377,0.430173649569042,0.37779491990804676,-12.143465900421143,0.01777745373547076,-0.1572050664573908,0.9409560769796371,-0.6356218874454498,-0.04613241497427224,0.635720120370388,-2.1826183795928955,1.6044256269931794,2.532223415374756,0.3450143903493881,0.3450725503265858,-3.4654644966125496,-0.06887169196270404,-0.3297635406255722,-0.4300328839570284
2019-06-04 12:00:00,0.27744281105697155,-0.027954913675785075,0.3356829926371575,0.6640546143054963,2.358954012393951,0.41907093860209,-1.2733036756515503,1.113435196876526,-4.5300603151321415,-0.7257657021284103,-0.18041424676775933,0.07542815729975698,-0.2791308041661978,0.26870326502248637,0.2516705336049199,-7.72451639175415,-0.09458356495015326,-0.830915653705597,0.7851261436939241,-0.32156071364879607,-0.3581905000843108,0.45235504359006884,-1.8250254154205323,1.2200483918190002,1.199248307943344,0.004715278185904054,0.23257858157157899,-2.764524340629578,0.012506269442383183,-0.4016995541751385,-0.4479716420173645
2019-06-06 14:00:00,0.43113674968481064,-1.0987161099910734,-0.4701569974422455,0.17366550937294964,-0.26841429956257346,0.23684909008443356,-0.17880475260317327,-0.602611567080021,5.7350848674774175,-0.5815767914056779,-1.1867610573768614,-0.12717952374368907,-0.5344940211623908,-0.1695733156055212,-0.42481483705341816,-3.3055675268173226,-0.5627546042203904,0.011222552508115746,-0.6173419833183289,-1.2637444734573366,0.3996648933738471,-0.6055205941200257,0.9642008960247039,-0.8496740236878395,-0.02264542328193785,-1.1674260854721068,-0.4311357527971268,3.7775893926620485,-0.7198953330516815,-0.18589152991771699,-0.3726283490657807
2019-06-06 15:00:00,0.8409868329763412,-1.304631620645523,-0.639807465672493,-0.07152902213856575,-1.8570562958717343,0.23217669734731317,1.037305061519146,-0.5339696496725083,4.294363260269166,-0.5815767914056779,-1.6603358387947083,-0.27575852125883105,-0.5344940211623908,-0.26184207466430964,-0.550939305499196,-3.3055675268173226,-0.5814814373850823,0.06736510363407433,-0.773171691596508,-1.2009322106838227,0.4442445270717144,-0.7183606922626495,1.2502753674983977,-0.8496740236878395,-0.13372669275850052,-1.1674260854721068,-0.7461188219487667,4.244883036613464,-0.15024965517222885,-0.042019567638635624,-0.38697950094938277
2019-06-06 16:00:00,0.8409868329763412,-1.3458146572113037,-0.8094579696655273,-0.5268903716001659,-3.567900538444519,0.23684909008443356,1.3413325687230095,-0.9458209276199341,4.114272618293761,-0.43738782703876494,-2.13391090631485,-0.38381591662764547,-0.8466047193855047,-0.28490923717617994,-0.4592124164104462,3.322856307029724,-0.6563887134194374,-0.1572050664573908,-1.01804711073637,-1.4521812617778778,0.4442445270717144,-0.7183606922626495,1.1787566125392914,-1.0566462099552154,-0.13372669275850052,-1.2430482387542727,-0.959857377409935,0.7401796281337739,-0.06887169196270404,0.15940122455358505,-0.4802616871893406
2019-06-06 17:00:00,1.404530918598175,-1.5105472445487975,-1.1063464403152465,-1.0172792032361029,-4.728830552101135,0.20881494954228402,1.4021379780024286,-1.7008816719055175,1.4129181146621703,0.5719347834587097,-2.13391090631485,-0.49187333360314367,-1.0735943153500558,-0.28490923717617994,-0.44774660654366016,33.51900844573975,-0.675115528702736,-1.616911244392395,-0.8399559121578932,-1.7034303069114685,0.711722894385457,-0.8170957371592522,1.4648311853408813,-1.3818884789943695,-1.1334579110145568,-0.6758829951286315,-1.0498524218797685,-0.42805498242378237,-0.15024965517222885,0.5334684520959854,-0.46591061875224105
2019-06-06 18:00:00,1.8143812775611878,-1.5517303645610807,-1.1487591147422789,-1.350043334811926,-5.217643308639526,0.15741900764405728,1.6453599438071251,-2.0440909266471863,-1.1083453685045241,0.5719347834587097,-2.8442734479904175,-0.49187333360314367,-1.300583754479885,-0.49251389503479004,-0.27575882598757745,35.728484344482425,-0.675115528702736,-1.3923410654067991,-0.8176944054663181,-2.143115830421448,0.9346214815974235,-0.9722507610917092,1.4648311853408813,-1.1453487932682038,-5.687789011001588,-0.4868279039859772,-1.0498524218797685,-0.8953485190868378,-0.06887169196270404,0.936310026049614,-0.5304905325174332
2019-06-20 15:00:00,-0.2348698526620865,-0.5633353993296624,-0.21568116322159767,0.051068239845335484,-0.1462113897781819,0.25553847700357435,-0.2396102137863636,-0.5339696496725083,-1.4685261368751525,1.148690602183342,-0.7131860584020615,-0.005614983476698411,-0.16563602760434154,-0.10037175454199314,0.056750983372330664,-1.0960926055908202,-0.3380324952304363,0.17965018078684808,0.09502282328903672,-0.447185181081295,0.04302702015265824,0.07151980884373185,-1.8965439200401306,0.6286991700530052,-0.355889219790697,0.11814833879470825,-0.21739723971113561,-2.998171162605286,-0.23162762224674224,-0.027632321882992972,-0.3511017017066479
2019-06-20 16:00:00,0.17498028632253407,-0.8104341894388198,-0.4701569974422455,-0.0365012098103762,-0.6961257815361023,0.23684909008443356,0.24683364708907898,-0.2594022103585302,-2.1888870120048525,1.2928793787956236,-0.949973601102829,-0.16770107671618464,-0.2791308041661978,-0.3310436302796006,-0.09230509214103222,-2.5690757274627685,-0.5253008469939232,0.40422038584947584,0.1618070349097252,-0.8240585505962372,0.31050532022491095,-0.013110207580029943,-1.6104695677757264,0.09648476094007488,-0.4669704556465149,-0.07090676976367834,-0.2736442262306809,-2.764524340629578,-0.06887169196270404,0.05869090035557746,-0.40491837263107316
2019-06-25 13:00:00,3.453782081604004,0.17796068377792834,-1.1911715924739839,0.8391935311257839,2.4200554966926573,0.1854531478136778,-1.8813584804534913,-1.4263139903545379,-4.169879961013794,-1.1583326697349547,-2.7258796691894527,-0.5459020579233765,-1.7261891305446624,0.4071064334362745,0.24020469468086958,-12.143465900421143,0.01777745373547076,-0.32563273608684534,0.18406847193837167,-2.5199897408485414,1.6033173501491547,0.28309495486319064,-2.0395813465118406,1.2496159613132476,2.1989799857139585,-0.14652881026268005,0.07508707791566853,-1.8299361824989315,0.012506269442383183,-0.4880227315239608,-0.4085061773657799
2019-07-30 11:00:00,-3.4112092733383172,1.3310880821198223,0.1660324859432876,-0.8596542563289404,-3.01798632144928,0.2508661143481731,-2.550219011306763,-0.4653278298676013,6.8156256675720215,0.2835569269955158,4.022563815116882,1.291073951125145,2.3312490940093995,0.8223157897591591,-0.5165417164564132,-13.616449642181397,0.5421290032565593,0.348077791929245,-0.9290016155689955,-0.32156071364879607,-0.17987156957387923,-0.32342040427029134,-3.0408422112464906,-0.7314042001962662,3.754117250442505,0.4584474042057991,-0.6111260039149784,-5.3346398830413815,0.41939607113599775,0.6917276293039322,-0.35827729254961016
2019-07-30 12:00:00,-4.3333722114562985,1.1251724675297736,0.12361990008503199,-0.8596542563289404,-2.8346814632415773,0.24152140580117706,-2.550219011306763,-0.9458209276199341,6.455445098876953,0.5719347834587097,3.4305947065353393,0.9128731831908226,2.4447437644004824,0.5224423430860045,-0.6197343660518527,-3.3055675268173226,0.22377274371683603,0.2919352412223816,-0.9512629404664039,-0.2587484367191792,-0.447349962592125,-0.6619406312704086,-2.4686931729316717,-1.263618630170822,1.4214108347892762,0.3072034110315144,-0.6336248911917209,-5.100993061065674,-0.06887169196270404,0.8068254262208938,-0.3762161757797003
2019-07-30 13:00:00,-4.538296866416932,0.42505940794944763,-0.5125696048140526,-0.8071126021444798,-2.956884884834289,0.20881494954228402,-2.246191596984863,-1.3576722681522368,8.436438846588135,0.2835569269955158,3.1938071966171266,0.7778014197945595,1.6502803802490233,0.03803138816729187,-0.596802638284862,1.849873435497284,-0.019676230475306516,0.011222552508115746,-1.1516155317425727,-0.32156071364879607,-0.3136107172816992,-0.9158307284116745,-2.1111000180244446,-1.2931862264871596,-0.13372669275850052,0.26939233765006065,-0.7348695702850818,-3.4654644966125496,-0.15024965517222885,0.8068254262208938,-0.40133055448532107
2019-07-31 11:00:00,-3.0013587832450868,1.248721832036972,1.0142850518226623,-0.8946820106357336,-2.8957833290100092,0.34431324899196614,-2.550219011306763,0.3583746403455733,8.076257801055908,1.148690602183342,4.673729062080384,1.1830166801810262,1.905643767118454,0.6839127015322447,-0.6426660990342498,-8.461008214950562,0.39231425495818256,-0.04491999098099766,-0.9957857251167297,0.8090598523616791,0.26592567693442104,-0.4503654554486275,-2.611730086803436,-0.8201065883040428,2.532223415374756,0.4206364365294576,-0.6448741981759667,-4.166405463218689,0.012506269442383183,0.9219227403402328,-0.3941550269722939
2019-08-01 12:00:00,-4.025984311103821,0.7957074433565141,0.4205082654953003,-1.0172792032361029,-3.140189385414124,0.2835725899785757,-2.124580442905426,0.3583746403455733,10.237341690063477,1.148690602183342,4.259350895881653,1.061452117562294,2.4447437644004824,0.19950172018725423,-0.7687905019149184,-1.8325844407081604,-0.019676230475306516,-0.04491999098099766,-1.262922567874193,0.5578108757734299,0.1321865097619593,-0.9158307284116745,-1.7535066962242127,-2.1210749030113223,-0.02264542328193785,0.19377029985189437,-0.8248646229505538,-3.23181791305542,0.3380181416869163,0.9650845319032669,-0.4336205579340458
2019-08-01 13:00:00,-4.538296866416932,-0.11032112613320348,0.3356829926371575,-0.8946820106357336,-3.9956118583679205,0.29758967868983743,-1.759747564792633,-0.3966859951615334,10.597522354125976,1.148690602183342,4.140956950187683,0.9669018909335136,1.9623912394046783,-0.26184207466430964,-0.8375856017693877,-3.3055675268173226,-0.2818519799038767,-0.8870581388473511,-1.4410136327147485,0.11812507826834914,-0.13529185876250266,-1.3248758837580679,-1.5389508545398713,-1.7071303486824037,-0.355889219790697,-0.03309574211016297,-0.892360894382,-2.764524340629578,0.17526221945881845,0.936310026049614,-0.3941550269722939
2019-08-01 16:00:00,-3.2062841415405274,-1.634096509218216,-0.554982277750969,-1.735348929464817,-7.845012474060058,0.13872955180704594,1.6453599438071251,-2.2500165820121767,8.61652936935425,1.0045015811920166,3.075413632392883,0.764294095337391,1.6786541998386384,-0.4463795550167561,-0.7917221937328577,-1.0960926055908202,-0.675115528702736,-0.49406039118766787,-1.5300594158470628,-1.51499342918396,0.48882431760430334,-1.3248758837580679,-0.6807273656129837,-2.1802100539207463,-2.1331890821456914,0.496258445456624,-1.3760850131511688,-5.100993061065674,-0.06887169196270404,1.1233436882495877,-0.3726283490657807
2019-08-02 10:00:00,-3.7698282480239866,0.9192567789927125,0.5901587843894959,-1.0347931917756796,-3.567900538444519,0.43776031509041785,-1.8813584804534913,0.9075095683336258,7.535987138748169,1.725446307659149,5.028910446166992,1.1965238392353055,2.189380466938019,0.9145846337080001,-0.5624051187187433,-15.825922870635987,0.41104117333889006,0.46036293506622317,-0.8176944054663181,0.49499858021736143,0.17676620660349723,-0.29521042564883837,-2.611730086803436,-0.40616204738616946,3.1987107515335085,0.4206364365294576,-0.7236199751496315,-5.568286943435669,0.25664015561342235,1.0082461893558503,-0.37980394624173636
2019-08-02 11:00:00,-4.077215719223022,0.8368905555456877,0.8870471835136413,-1.0172792032361029,-3.445697283744812,0.334968538582325,-1.9421639084815978,3.3786170005798346,8.976709222793579,2.013824278116226,4.910516262054443,1.1424952626228335,2.2461279392242433,0.4071064334362745,-0.6655978357419372,-3.3055675268173226,0.2986800614744426,-0.04491999098099766,-1.0403085015714169,0.3693740785121918,-0.09071216881275171,-0.5067855268716812,-2.1111000180244446,-1.1157812476158142,1.7546545982360844,0.3450143903493881,-0.6786224827170372,-3.9327581405639647,0.09388424791395662,0.9506972819566727,-0.38697950094938277
2019-08-02 13:00:00,-3.974753165245056,-0.3162367524579167,0.717396679520607,-0.9121959384530782,-3.3845957040786745,0.3256238400936126,-1.455720102787018,-1.2890301644802091,13.298876094818112,2.158013170957566,3.667382073402405,1.0479449525475502,2.0758858799934385,-0.28490923717617994,-0.8605173539370299,9.951280212402343,-0.35675933584570885,-0.2133476234972477,-1.4187522880733012,1.4999945998191833,0.1321865097619593,-0.9863558024168014,-1.5389508545398713,-1.6775629460811614,-2.1331890821456914,-0.07090676976367834,-0.881111603975296,-1.8299361824989315,0.09388424791395662,0.9075354605913162,-0.3654527720063925
2019-08-02 14:00:00,-3.872290563583374,-0.8516173303127289,-0.21568116322159767,-0.9647377230226993,-4.301119756698608,0.1854531478136778,-0.11799923088401557,-1.8381652116775513,14.919687461853027,0.5719347834587097,3.4305947065353393,0.8318300440907478,1.9340169847011566,-0.7001186214387418,-1.0325053304433824,-2.5690757274627685,-0.675115528702736,0.17965018078684808,-1.6191047370433806,0.5578108757734299,0.5334040803834796,-1.1133008509874345,-1.3959136188030243,-1.9141028463840484,-2.1331890821456914,-0.25996180661022666,-1.1510969072580337,0.7401796281337739,0.25664015561342235,0.8499868959188461,-0.39056725129485137
2019-08-02 15:00:00,-3.616134023666382,-1.5517303645610807,1.3111735463142393,-1.227445971220732,-5.767558240890503,0.1480743370950222,0.6724721133708954,-1.9754491925239563,9.336890983581544,1.5812574326992037,3.134610629081726,0.7778014197945595,1.4800380647182465,-0.7001186214387418,-1.1356978841125964,17.31619434356689,-1.0121987745165826,-0.2133476234972477,-1.9530260190367699,-0.8240585505962372,0.26592567693442104,-1.2261408627033235,-0.8952834039926529,-2.1802100539207463,-0.24480794742703438,-0.6758829951286315,-1.263590893149376,-4.867345762252808,-0.06887169196270404,0.8931486666202545,-0.5304905325174332
2019-08-02 16:00:00,-2.796433806419373,-2.293026232719421,-0.3005064889788628,-1.6477794796228404,-6.378573942184448,0.13872955180704594,1.7061655834317206,-1.769523274898529,8.256348371505737,1.5812574326992037,2.542641508579254,0.7102654576301575,1.366543674468994,-0.3079764673486352,-0.7802564486861229,18.78917865753174,-1.0121987745165826,-2.402906906604767,-2.1533784374594687,1.437182402610779,0.3996648933738471,-1.3530859902501107,-0.6092088490724564,-2.6237218499183657,-3.244001626968384,0.23158132210373877,-1.3648354560136795,-5.3346398830413815,-0.06887169196270404,1.1089563548564914,-0.5089639067649842
2019-08-03 10:00:00,-3.7185965299606316,1.0428061613813044,1.35358607172966,-0.929709829390049,-3.445697283744812,0.563913956284523,-2.063775002956391,3.9277515172958375,6.2753560066223155,0.5719347834587097,6.6864227771759035,1.3991313293576242,2.2461279392242433,0.8453830264508724,-0.4592124164104462,-15.825922870635987,0.4672216981649398,0.2919352412223816,-0.5282964465208352,1.4999945998191833,0.04302702015265824,-0.3939454108476639,-2.611730086803436,-0.43572956286370756,4.087360858917236,0.6475026361644268,-0.7123706832528114,-5.801933622360229,0.41939607113599775,0.9219227403402328,-0.35827729254961016
2019-08-03 11:00:00,-4.179677891731262,0.9604400212410837,0.6325714021921158,-0.9822515565901995,-3.3845957040786745,0.540552182495594,-2.124580442905426,3.035407602787018,6.635536146163941,1.148690602183342,4.85132007598877,1.5206961326301096,2.671733283996582,0.5916438955813647,-0.5853369146585464,-3.3055675268173226,0.24249959364533424,0.2919352412223816,-0.8399559121578932,1.4999945998191833,-0.13529185876250266,-0.5208904549479485,-2.39717447757721,-0.7314042001962662,1.7546545982360844,0.3828253332525492,-0.7123706832528114,-4.867345762252808,-0.15024965517222885,0.864374166727066,-0.3833917091600597
