,OX
2020-04-01 02:00:00,18.0
2020-04-01 14:00:00,24.0
2020-04-02 02:00:00,39.0
2020-04-02 14:00:00,51.0
2020-04-03 02:00:00,40.0
2020-04-03 14:00:00,53.0
2020-04-04 02:00:00,19.0
2020-04-04 14:00:00,65.0
2020-04-05 02:00:00,52.0
2020-04-05 14:00:00,42.0
2020-04-06 02:00:00,31.0
2020-04-06 14:00:00,51.0
2020-04-07 02:00:00,42.0
2020-04-07 14:00:00,60.0
2020-04-08 02:00:00,19.0
2020-04-08 14:00:00,77.0
2020-04-09 02:00:00,22.0
2020-04-09 14:00:00,67.0
2020-04-10 02:00:00,47.0
2020-04-10 14:00:00,47.0
2020-04-11 02:00:00,38.0
2020-04-11 14:00:00,54.0
2020-04-12 02:00:00,44.0
2020-04-12 14:00:00,55.0
2020-04-13 02:00:00,38.0
2020-04-13 14:00:00,47.0
2020-04-14 02:00:00,40.0
2020-04-14 14:00:00,44.0
2020-04-15 02:00:00,39.0
2020-04-15 14:00:00,56.0
2020-04-16 02:00:00,18.0
2020-04-16 14:00:00,49.0
2020-04-17 02:00:00,38.0
2020-04-17 14:00:00,47.0
2020-04-18 02:00:00,30.0
2020-04-18 14:00:00,43.0
2020-04-19 02:00:00,34.0
2020-04-19 14:00:00,46.0
2020-04-20 02:00:00,38.0
2020-04-20 14:00:00,38.0
2020-04-21 02:00:00,13.0
2020-04-21 14:00:00,45.0
2020-04-22 02:00:00,26.0
2020-04-22 14:00:00,45.0
2020-04-23 02:00:00,38.0
2020-04-23 14:00:00,50.0
2020-04-24 02:00:00,33.0
2020-04-24 14:00:00,57.0
2020-04-25 02:00:00,30.0
2020-04-25 14:00:00,55.0
2020-04-26 02:00:00,23.0
2020-04-26 14:00:00,69.0
2020-04-27 02:00:00,49.0
2020-04-27 14:00:00,50.0
2020-04-28 02:00:00,27.0
2020-04-28 14:00:00,52.0
2020-04-29 02:00:00,31.0
2020-04-29 14:00:00,66.0
2020-04-30 02:00:00,19.0
2020-04-30 14:00:00,82.0
2020-05-01 02:00:00,22.0
2020-05-01 14:00:00,74.0
2020-05-02 02:00:00,20.0
2020-05-02 14:00:00,87.0
2020-05-03 02:00:00,16.0
2020-05-03 14:00:00,50.0
2020-05-04 02:00:00,21.0
2020-05-04 14:00:00,51.0
2020-05-05 02:00:00,6.0
2020-05-05 14:00:00,54.0
2020-05-06 02:00:00,33.0
2020-05-06 14:00:00,35.0
2020-05-07 02:00:00,22.0
2020-05-07 14:00:00,44.0
2020-05-08 02:00:00,31.0
2020-05-08 14:00:00,59.0
2020-05-09 02:00:00,16.0
2020-05-09 14:00:00,57.0
2020-05-10 02:00:00,19.0
2020-05-10 14:00:00,58.0
2020-05-11 02:00:00,16.0
2020-05-11 14:00:00,66.0
2020-05-12 02:00:00,26.0
2020-05-12 14:00:00,59.0
2020-05-13 02:00:00,15.0
2020-05-13 14:00:00,60.0
2020-05-14 02:00:00,36.0
2020-05-14 14:00:00,72.0
2020-05-15 02:00:00,25.0
2020-05-15 14:00:00,67.0
2020-05-16 02:00:00,45.0
2020-05-16 14:00:00,46.0
2020-05-17 02:00:00,30.0
2020-05-17 14:00:00,52.0
2020-05-18 02:00:00,39.0
2020-05-18 14:00:00,41.0
2020-05-19 02:00:00,28.0
2020-05-19 14:00:00,45.0
2020-05-20 02:00:00,31.0
2020-05-20 14:00:00,29.0
2020-05-21 02:00:00,23.0
2020-05-21 14:00:00,28.0
2020-05-22 02:00:00,19.0
2020-05-22 14:00:00,37.0
2020-05-23 02:00:00,19.0
2020-05-23 14:00:00,52.0
2020-05-24 02:00:00,26.0
2020-05-24 14:00:00,59.0
2020-05-25 02:00:00,33.0
2020-05-25 14:00:00,72.0
2020-05-26 02:00:00,11.0
2020-05-26 14:00:00,62.0
2020-05-27 02:00:00,36.0
2020-05-27 14:00:00,66.0
2020-05-28 02:00:00,50.0
2020-05-28 14:00:00,77.0
2020-05-29 02:00:00,38.0
2020-05-29 14:00:00,61.0
2020-05-30 02:00:00,24.0
2020-05-30 14:00:00,75.0
2020-05-31 02:00:00,25.0
2020-05-31 14:00:00,49.0
2020-06-01 02:00:00,43.0
2020-06-01 14:00:00,45.0
2020-06-02 02:00:00,29.0
2020-06-02 14:00:00,73.0
2020-06-03 02:00:00,41.0
2020-06-03 14:00:00,78.0
2020-06-04 02:00:00,27.0
2020-06-04 14:00:00,87.0
2020-06-05 02:00:00,28.0
2020-06-05 14:00:00,107.0
2020-06-06 02:00:00,37.0
2020-06-06 14:00:00,72.0
2020-06-07 02:00:00,39.0
2020-06-07 14:00:00,56.0
2020-06-08 02:00:00,39.0
2020-06-08 14:00:00,86.0
2020-06-09 02:00:00,23.0
2020-06-09 14:00:00,72.0
2020-06-10 02:00:00,14.0
2020-06-10 14:00:00,45.0
2020-06-11 02:00:00,26.0
2020-06-11 14:00:00,13.0
2020-06-12 02:00:00,11.0
2020-06-12 14:00:00,58.0
2020-06-13 02:00:00,25.0
2020-06-13 14:00:00,29.0
2020-06-14 02:00:00,26.0
2020-06-14 14:00:00,44.0
2020-06-15 02:00:00,15.0
2020-06-15 14:00:00,53.0
2020-06-16 02:00:00,48.0
2020-06-16 14:00:00,64.0
2020-06-17 02:00:00,35.0
2020-06-17 14:00:00,79.0
2020-06-18 02:00:00,23.0
2020-06-18 14:00:00,59.0
2020-06-19 02:00:00,47.0
2020-06-19 14:00:00,52.0
2020-06-20 02:00:00,28.0
2020-06-20 14:00:00,44.0
2020-06-21 02:00:00,38.0
2020-06-21 14:00:00,47.0
2020-06-22 02:00:00,22.0
2020-06-22 14:00:00,30.0
2020-06-23 02:00:00,31.0
2020-06-23 14:00:00,46.0
2020-06-24 02:00:00,32.0
2020-06-24 14:00:00,38.0
2020-06-25 02:00:00,21.0
2020-06-25 14:00:00,35.0
2020-06-26 02:00:00,18.0
2020-06-26 14:00:00,62.0
2020-06-27 02:00:00,17.0
2020-06-27 14:00:00,82.0
2020-06-28 02:00:00,22.0
2020-06-28 14:00:00,51.0
2020-06-29 02:00:00,34.0
2020-06-29 14:00:00,78.0
2020-06-30 02:00:00,23.0
2020-06-30 14:00:00,38.0
2020-07-01 02:00:00,19.0
2020-07-01 14:00:00,13.0
2020-07-02 02:00:00,31.0
2020-07-02 14:00:00,63.0
2020-07-03 02:00:00,11.0
2020-07-03 14:00:00,40.0
2020-07-04 02:00:00,23.0
2020-07-04 14:00:00,34.0
2020-07-05 02:00:00,16.0
2020-07-05 14:00:00,34.0
2020-07-06 02:00:00,20.0
2020-07-06 14:00:00,14.0
2020-07-07 02:00:00,5.0
2020-07-07 14:00:00,21.0
2020-07-08 02:00:00,6.0
2020-07-08 14:00:00,39.0
2020-07-09 02:00:00,7.0
2020-07-09 14:00:00,21.0
2020-07-10 02:00:00,5.0
2020-07-10 14:00:00,25.0
2020-07-11 02:00:00,3.0
2020-07-11 14:00:00,23.0
2020-07-12 02:00:00,4.0
2020-07-12 14:00:00,38.0
2020-07-13 02:00:00,30.0
2020-07-13 14:00:00,40.0
2020-07-14 02:00:00,20.0
2020-07-14 14:00:00,19.0
2020-07-15 02:00:00,21.0
2020-07-15 14:00:00,18.0
2020-07-16 02:00:00,16.0
2020-07-16 14:00:00,39.0
2020-07-17 02:00:00,13.0
2020-07-17 14:00:00,18.0
2020-07-18 02:00:00,10.0
2020-07-18 14:00:00,11.0
2020-07-19 02:00:00,1.0
2020-07-19 14:00:00,69.0
2020-07-20 02:00:00,14.0
2020-07-20 14:00:00,63.0
2020-07-21 02:00:00,24.0
2020-07-21 14:00:00,50.0
2020-07-22 02:00:00,14.0
2020-07-22 14:00:00,53.0
2020-07-23 02:00:00,53.48739495798319
2020-07-23 14:00:00,49.65546218487395
2020-07-24 02:00:00,45.82352941176471
2020-07-24 14:00:00,41.991596638655466
2020-07-25 02:00:00,38.15966386554622
2020-07-25 14:00:00,34.32773109243698
2020-07-26 02:00:00,30.495798319327733
2020-07-26 14:00:00,26.66386554621849
2020-07-27 02:00:00,22.831932773109244
2020-07-27 14:00:00,19.0
2020-07-28 02:00:00,6.0
2020-07-28 14:00:00,34.0
2020-07-29 02:00:00,17.0
2020-07-29 14:00:00,21.0
2020-07-30 02:00:00,20.0
2020-07-30 14:00:00,49.0
2020-07-31 02:00:00,14.0
2020-07-31 14:00:00,68.0
2020-08-01 02:00:00,32.0
2020-08-01 14:00:00,48.0
2020-08-02 02:00:00,26.0
2020-08-02 14:00:00,45.0
2020-08-03 02:00:00,17.0
2020-08-03 14:00:00,111.0
2020-08-04 02:00:00,19.0
2020-08-04 14:00:00,96.0
2020-08-05 02:00:00,9.0
2020-08-05 14:00:00,92.0
2020-08-06 02:00:00,7.0
2020-08-06 14:00:00,70.0
2020-08-07 02:00:00,8.0
2020-08-07 14:00:00,80.0
2020-08-08 02:00:00,18.0
2020-08-08 14:00:00,48.0
2020-08-09 02:00:00,32.0
2020-08-09 14:00:00,48.0
2020-08-10 02:00:00,11.0
2020-08-10 14:00:00,62.0
2020-08-11 02:00:00,6.0
2020-08-11 14:00:00,44.0
2020-08-12 02:00:00,7.0
2020-08-12 14:00:00,44.0
2020-08-13 02:00:00,13.0
2020-08-13 14:00:00,46.0
2020-08-14 02:00:00,17.0
2020-08-14 14:00:00,55.0
2020-08-15 02:00:00,19.0
2020-08-15 14:00:00,66.0
2020-08-16 02:00:00,40.0
2020-08-16 14:00:00,46.0
2020-08-17 02:00:00,20.0
2020-08-17 14:00:00,73.0
2020-08-18 02:00:00,24.0
2020-08-18 14:00:00,53.0
2020-08-19 02:00:00,23.0
2020-08-19 14:00:00,83.0
2020-08-20 02:00:00,16.0
2020-08-20 14:00:00,94.0
2020-08-21 02:00:00,19.0
2020-08-21 14:00:00,120.0
2020-08-22 02:00:00,9.0
2020-08-22 14:00:00,61.0
2020-08-23 02:00:00,19.0
2020-08-23 14:00:00,42.0
2020-08-24 02:00:00,5.0
2020-08-24 14:00:00,43.0
2020-08-25 02:00:00,12.0
2020-08-25 14:00:00,65.0
2020-08-26 02:00:00,12.0
2020-08-26 14:00:00,84.0
2020-08-27 02:00:00,7.0
2020-08-27 14:00:00,35.0
2020-08-28 02:00:00,4.0
2020-08-28 14:00:00,38.0
2020-08-29 02:00:00,6.0
2020-08-29 14:00:00,69.0
2020-08-30 02:00:00,3.0
2020-08-30 14:00:00,61.0
2020-08-31 02:00:00,21.0
2020-08-31 14:00:00,44.0
2020-09-01 02:00:00,21.0
2020-09-01 14:00:00,36.0
2020-09-02 02:00:00,12.0
2020-09-02 14:00:00,28.0
2020-09-03 02:00:00,5.0
2020-09-03 14:00:00,17.0
2020-09-04 02:00:00,2.0
2020-09-04 14:00:00,83.0
2020-09-05 02:00:00,6.0
2020-09-05 14:00:00,43.0
2020-09-06 02:00:00,10.0
2020-09-06 14:00:00,29.0
2020-09-07 02:00:00,5.0
2020-09-07 14:00:00,15.0
2020-09-08 02:00:00,11.0
2020-09-08 14:00:00,41.0
2020-09-09 02:00:00,4.0
2020-09-09 14:00:00,87.0
2020-09-10 02:00:00,8.0
2020-09-10 14:00:00,23.0
2020-09-11 02:00:00,2.0
2020-09-11 14:00:00,55.0
2020-09-12 02:00:00,22.0
2020-09-12 14:00:00,23.0
2020-09-13 02:00:00,14.0
2020-09-13 14:00:00,35.0
2020-09-14 02:00:00,24.0
2020-09-14 14:00:00,42.0
2020-09-15 02:00:00,24.0
2020-09-15 14:00:00,42.666666666666664
2020-09-16 02:00:00,11.0
2020-09-16 14:00:00,48.0
2020-09-17 02:00:00,13.0
2020-09-17 14:00:00,57.5
2020-09-18 02:00:00,7.0
2020-09-18 14:00:00,59.0
2020-09-19 02:00:00,20.0
2020-09-19 14:00:00,31.0
2020-09-20 02:00:00,22.0
2020-09-20 14:00:00,30.0
2020-09-21 02:00:00,9.0
2020-09-21 14:00:00,44.0
2020-09-22 02:00:00,15.0
2020-09-22 14:00:00,53.0
2020-09-23 02:00:00,23.0
2020-09-23 14:00:00,37.0
2020-09-24 02:00:00,39.0
2020-09-24 14:00:00,32.0
2020-09-25 02:00:00,19.0
2020-09-25 14:00:00,27.0
2020-09-26 02:00:00,26.0
2020-09-26 14:00:00,29.0
2020-09-27 02:00:00,22.0
2020-09-27 14:00:00,35.0
2020-09-28 02:00:00,13.0
2020-09-28 14:00:00,44.0
2020-09-29 02:00:00,14.0
2020-09-29 14:00:00,42.0
2020-09-30 02:00:00,18.0
2020-09-30 14:00:00,52.0
